Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
CEBU,LAPU-LAPU CITY,BASAK,CONDOMINIUMS,: BASAK,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,BRIA FLATS,: BASAK,CC,75000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,BRIA FLATS,: BASAK,RC,62500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,BRIA FLATS,PARKING,PS,22500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,BRENTWOOD,PARKING,CC,120000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,BRENTWOOD,PARKING,RC,100000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,BRENTWOOD,PARKING,PS,27500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,PACIFIC GRANDE RESIDENCES,PARKING,CC,75000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,PACIFIC GRANDE RESIDENCES,PARKING,RC,62500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,PACIFIC GRANDE RESIDENCES,PARKING,PS,22500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,ALL OTHER CONDOMINIUMS,PARKING,CC,63000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,ALL OTHER CONDOMINIUMS,PARKING,RC,52500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,ALL OTHER CONDOMINIUMS,PARKING,PS,22500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,ALL OTHER CONDOMINIUMS,PARKING,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,ALL OTHER CONDOMINIUMS,PARKING,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,ALL OTHER CONDOMINIUMS,PARKING,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,Province,: CEBU,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BASAK,City/Municipality,: LAPU-LAPU CITY,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,Zone/Barangay,: BUAYA,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,Zone/Barangay,: BUAYA,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,CASIA ROAD,QUEZON HIWAY-NEW ROAD MCIAA,RR,7750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,CASIA ROAD,QUEZON HIWAY-NEW ROAD MCIAA,CR,13000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,CASIA ROAD,QUEZON HIWAY-NEW ROAD MCIAA,I,11470.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,CASIA ROAD,QUEZON H-Way-OLD RD-MACTAN,CR,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,CASIA ROAD,QUEZON H-Way-OLD RD-MACTAN,I,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,CASIA ROAD,QUEZON H-Way-OLD RD-MACTAN,RR,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,CASIA ROAD,INTERIOR,RR,3500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,QUEZON NAT'L HIGHWAY,CASIA-MIA,CR,10500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,QUEZON NAT'L HIGHWAY,CASIA-MIA,RR,4500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,QUEZON NAT'L HIGHWAY,CASIA-MIA,I,11970.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,QUEZON NAT'L HIGHWAY,INTERIOR,RR,3500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,ALL OTHER STREETS,INTERIOR,CR,10000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,ALL OTHER STREETS,INTERIOR,RR,3750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,ALL OTHER STREETS,INTERIOR,I,7970.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,ALL OTHER STREETS,INTERIOR,RR,3000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,SUBDIVISIONS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,PORTVILLE SUBDIVISION,INTERIOR,nan,11750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,ALL OTHER SUBDIVISIONS,ALONG THE ROAD,RR,10250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,ALL OTHER SUBDIVISIONS,ALONG THE ROAD,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,* Vicinity for Casia Road now redefined from Quezon Hiway-Old Rd-Mactan to Quezon Hiway-New Road MCIAA.,ALONG THE ROAD,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,* Vicinity for Casia Road now redefined from Quezon Hiway-Old Rd-Mactan to Quezon Hiway-New Road MCIAA.,ALONG THE ROAD,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,Province,: CEBU,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,BUAYA,City/Municipality,: LAPU-LAPU CITY,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,BABAG-RADAR ROAD,QUEZON HIGHWAY-END,CR,9000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,BABAG-RADAR ROAD,QUEZON HIGHWAY-END,RR,3350.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,BABAG-RADAR ROAD,QUEZON HIGHWAY-END,I,7720.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,BABAG-RADAR ROAD,INTERIOR,RR,1915.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,CALAWISAN ROAD,QUEZON HIGHWAY-END,CR,8750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,CALAWISAN ROAD,QUEZON HIGHWAY-END,RR,3350.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,CALAWISAN ROAD,QUEZON HIGHWAY-END,I,7220.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,CALAWISAN ROAD,INTERIOR,RR,1915.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,CALAWISAN ROAD,BABAG ROAD-SHORE,CR,9250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,CALAWISAN ROAD,BABAG ROAD-SHORE,RR,3850.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,CALAWISAN ROAD,BABAG ROAD-SHORE,I,7720.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,CALAWISAN ROAD,INTERIOR,RR,2750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,QUEZON NATIONAL HIGHWAY,CALAWISAN-BABAG ROAD,CR,9000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,QUEZON NATIONAL HIGHWAY,CALAWISAN-BABAG ROAD,RR,3350.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,QUEZON NATIONAL HIGHWAY,CALAWISAN-BABAG ROAD,I,7720.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,QUEZON NATIONAL HIGHWAY,INTERIOR,RR,2750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,ALL OTHER STREETS,INTERIOR,CR,8750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,ALL OTHER STREETS,INTERIOR,RR,3350.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,ALL OTHER STREETS,INTERIOR,I,7470.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,ALL OTHER STREETS,INTERIOR,RR,1915.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,SUBDIVISIONS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,HAPPY HOMES,INTERIOR,nan,11000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,ASTANA,INTERIOR,nan,10000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,NAVONA,INTERIOR,nan,10000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,AMBERLY,INTERIOR,nan,10000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,LA ALDEA DEL RIO,INTERIOR,nan,10000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,HANIYYAH HOMES,INTERIOR,nan,10000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,ALL OTHER SUBDIVISIONS,INTERIOR,RR,9000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,Province,: CEBU,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CALAWISAN,City/Municipality,: LAPU-LAPU CITY,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,Zone/Barangay,: CANJULAO,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,Zone/Barangay,: CANJULAO,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,LOOC-CANJULAO ROAD,QUEZON NAT'L H-Way-BDRY.,CR,9250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,LOOC-CANJULAO ROAD,QUEZON NAT'L H-Way-BDRY.,RR,3350.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,LOOC-CANJULAO ROAD,QUEZON NAT'L H-Way-BDRY.,I,7720.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,LOOC-CANJULAO ROAD,INTERIOR,RR,2500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,QUEZON NATIONAL HIGHWAY,CANJULAO ROAD- END,CR,9250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,QUEZON NATIONAL HIGHWAY,CANJULAO ROAD- END,RR,3350.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,QUEZON NATIONAL HIGHWAY,CANJULAO ROAD- END,I,7720.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,QUEZON NATIONAL HIGHWAY,INTERIOR,RR,1915.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,ALL OTHER STREETS,INTERIOR,CR,9250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,ALL OTHER STREETS,INTERIOR,RR,3350.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,ALL OTHER STREETS,INTERIOR,I,7720.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,ALL OTHER STREETS,INTERIOR,RR,1915.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,ALL OTHER STREETS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,ALL OTHER STREETS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,Province,: CEBU,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CANJULAO,City/Municipality,: LAPU-LAPU CITY,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,SHORELINE,VICINITY,RR,3750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,SHORELINE,BEACH FRONT,A39,5000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,SHORELINE,WITHIN NEXT 50 METERS,A39,1910.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,SHORELINE,BEYOND 50 METERS,A39,1245.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,SHORELINE,BEYOND 50 METERS,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,ALL OTHER STREETS,BEYOND 50 METERS,CR,2100.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,ALL OTHER STREETS,BEYOND 50 METERS,RR,1410.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,ALL OTHER STREETS,INTERIOR,RR,995.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,ALL OTHER STREETS,INTERIOR,A50,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,ALL OTHER STREETS,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,*note - caubian gamay,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,caubian dako,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,caubian dako,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,caubian dako,INTERIOR,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,Province,: CEBU,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAUBIAN,City/Municipality,: LAPU-LAPU CITY,nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),Zone/Barangay,: CAW-OY (OLANGO ISLAND),nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),Zone/Barangay,: CAW-OY (OLANGO ISLAND),nan,,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BEACH LOTS,DEVELOPED,A39,7500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BEACH LOTS,PARTIALLY DEVELOPED,A39,6000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BEACH LOTS,BEACH COVERED W/ MANGROVES,A24,3250.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BEACH LOTS,BEACH BOUNDED BY BIG ROCKS,A41,3750.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BEACH LOTS,BEACH WITH WHITE SAND (Undeveloped),A40,4500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BEACH LOTS,BEACH WITH MUDDY SOIL,A39,15000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BARANGAY ROAD,BEACH WITH MUDDY SOIL,CR,3500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BARANGAY ROAD,BEACH WITH MUDDY SOIL,I,3000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BARANGAY ROAD,BEACH WITH MUDDY SOIL,RR,2500.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
CEBU,LAPU-LAPU CITY,CAW-OY (OLANGO ISLAND),BARANGAY ROAD,INTERIOR,RR,2000.0,090-2019,2020-02-04 00,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 9 (DO 90-2019)]"
