Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
CEBU,MANDAUE CITY,CABANCALAN,CEBU GREENWAY BUSINESS PARK,ML QUEZON,RR,17100.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,GARDEN RIDGE SUBD,ML QUEZON,RR,19000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,GREENHILLS SUBD,ML QUEZON,CR,18000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,GREENHILLS SUBD,ML QUEZON,RR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,GREENHILLS SUBD,ML QUEZON,I,16200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,GREENHILLS SUBD,INTERIOR,RR,9480.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,HIDDEN HOMES SUBD,INTERIOR,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,NORTH TOWN WOODS SUBD,INTERIOR,RR,22500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,NORTH TOWN HOMES (PHASE IV A),INTERIOR,RR,23900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,NORTH TOWN HOMES (PHASEIV B),INTERIOR,RR,23900.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,BF NORTHVILLE SUBDIVISION,INTERIOR,RR *,22550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,EMERALD ESTATE,INTERIOR,RR *,22550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,ST. THERESE HOMES I,INTERIOR,RR *,20050.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,ST. THERESE HOMES II,INTERIOR,RR *,20050.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,ALL OTHER SUBDIVISIONS,INTERIOR,RR *,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,* New Subdivision,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,* New Subdivision,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CABANCALAN,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,A. C. CORTES AVENUE (MACTAN ROAD),PLARIDEL-ISLA DE PALMA (BRIDGE),CR,40000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,A. C. CORTES AVENUE (MACTAN ROAD),PLARIDEL-ISLA DE PALMA (BRIDGE),I,36000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,A. C. CORTES AVENUE (MACTAN ROAD),INTERIOR W/ CAR ACCESS,RR,15700.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,GERARDO OUANO ST.,PLARIDEL ST. TO BOUNDARY OF BRGY. OPAO,CR,20000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,GERARDO OUANO ST.,PLARIDEL ST. TO BOUNDARY OF BRGY. OPAO,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,GERARDO OUANO ST.,PLARIDEL ST. TO BOUNDARY OF BRGY. OPAO,I,18000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,GERARDO OUANO ST.,INTERIOR,RR,8000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,PLARIDEL STREET,F.MENDOZA ST. - G OUANO ST.,CR,40500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,PLARIDEL STREET,F.MENDOZA ST. - G OUANO ST.,RR,25000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,PLARIDEL STREET,F.MENDOZA ST. - G OUANO ST.,I,36000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,PLARIDEL STREET,INTERIOR,RR,14600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,F. MENDOZA STREET (formerly J. BRIONES ST.) (formerly part of Plaridel St.),PLARIDEL-C.M. CABAHUG ST.,CR,17650.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,F. MENDOZA STREET (formerly J. BRIONES ST.) (formerly part of Plaridel St.),F.MENDOZA ST. to A.C. CORTES AVE.,CR,50000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,F. MENDOZA STREET (formerly J. BRIONES ST.) (formerly part of Plaridel St.),F.MENDOZA ST. to A.C. CORTES AVE.,RR,40000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,F. MENDOZA STREET (formerly J. BRIONES ST.) (formerly part of Plaridel St.),F.MENDOZA ST. to A.C. CORTES AVE.,I,45000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,F. MENDOZA STREET (formerly J. BRIONES ST.) (formerly part of Plaridel St.),INTERIOR,RR,10000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,SAN ANTONIO STREET),INTERIOR,RR,12000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,SAN ANTONIO STREET),INTERIOR,I,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,SAN ANTONIO STREET),INTERIOR,RR,8000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,C.M. CABAHUG STREET,F MENDOZA ST-A.C. CORTES AVENUE,CR,17500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,C.M. CABAHUG STREET,F MENDOZA ST-A.C. CORTES AVENUE,RR,11000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,C.M. CABAHUG STREET,F MENDOZA ST-A.C. CORTES AVENUE,I,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,C.M. CABAHUG STREET,INTERIOR,RR,8000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,ALL OTHERS STREET,INTERIOR,CR,16500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,ALL OTHERS STREET,INTERIOR,RR,10800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,ALL OTHERS STREET,INTERIOR,I,15300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,ALL OTHERS STREET,INTERIOR,RR,8800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,MHT RESIDENCES,INTERIOR,CC,120000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,MHT RESIDENCES,INTERIOR,RC,100300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,MHT RESIDENCES,INTERIOR,PS,37200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,CONDOMINIUMS-MID-HIGH END,INTERIOR,CC,135000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,CONDOMINIUMS-MID-HIGH END,INTERIOR,RC,115000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,CONDOMINIUMS-MID-HIGH END,INTERIOR,PS,50000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,ALL OTHER CONDOMINIUMS,INTERIOR,CC,110000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,ALL OTHER CONDOMINIUMS,INTERIOR,RC,95750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,ALL OTHER CONDOMINIUMS,INTERIOR,PS,35550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,ALL OTHER CONDOMINIUMS,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,ALL OTHER CONDOMINIUMS,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CAMBARO,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,H. ABELLANA ST.,CANDUMAN-PAGSABUNGAN ROAD,CR,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,H. ABELLANA ST.,CANDUMAN-PAGSABUNGAN ROAD,RR,16800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,H. ABELLANA ST.,CANDUMAN-PAGSABUNGAN ROAD,I,22260.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,H. ABELLANA ST.,CANDUMAN-PAGSABUNGAN ROAD,GP,5250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,H. ABELLANA ST.,INTERIOR,RR,6830.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,B. SUICO ST.,P. SANCHEZ ST. TO H. ABELLANA ST.,CR,16800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,B. SUICO ST.,P. SANCHEZ ST. TO H. ABELLANA ST.,RR,13130.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,B. SUICO ST.,P. SANCHEZ ST. TO H. ABELLANA ST.,I,17850.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,B. SUICO ST.,INTERIOR,RR,7880.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ARCADIO BORBAJO ST.,MARKET ROAD TO NHA HOUSING,CR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ARCADIO BORBAJO ST.,MARKET ROAD TO NHA HOUSING,RR,8190.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ARCADIO BORBAJO ST.,MARKET ROAD TO NHA HOUSING,I,14390.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ARCADIO BORBAJO ST.,MARKET ROAD TO NHA HOUSING,GP,5360.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ARCADIO BORBAJO ST.,INTERIOR,RR,3680.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ARCADIO BORBAJO EXT.,STREET CROSSING PARISH CHURCH,CR,17640.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ARCADIO BORBAJO EXT.,STREET CROSSING PARISH CHURCH,RR,11130.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ARCADIO BORBAJO EXT.,STREET CROSSING PARISH CHURCH,I,17850.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ARCADIO BORBAJO EXT.,STREET CROSSING PARISH CHURCH,GP,5040.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ARCADIO BORBAJO EXT.,INTERIOR,RR,3680.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,GERVACIO SENO ST.,H. ABELLANA TO TAWASON,CR,14390.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,GERVACIO SENO ST.,H. ABELLANA TO TAWASON,RR,8090.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,GERVACIO SENO ST.,H. ABELLANA TO TAWASON,I,12390.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,GERVACIO SENO ST.,H. ABELLANA TO TAWASON,RR,3780.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,JACINTO MAYOL ST.,H. ABELLANA ST. TO CANDUMAN  ELEMENTARY SCHOOL,CR,14910.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,JACINTO MAYOL ST.,H. ABELLANA ST. TO CANDUMAN  ELEMENTARY SCHOOL,RR,10080.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,JACINTO MAYOL ST.,H. ABELLANA ST. TO CANDUMAN  ELEMENTARY SCHOOL,I,13970.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,JACINTO MAYOL ST.,H. ABELLANA ST. TO CANDUMAN  ELEMENTARY SCHOOL,GP,5250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,JACINTO MAYOL ST.,INTERIOR,RR,3780.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,JACINTO MAYOL EXTENSION,CAMINO VICINAL;  H. ABELLANA ST.  TO DON SERGIO SUICO ST.,CR,14600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,JACINTO MAYOL EXTENSION,CAMINO VICINAL;  H. ABELLANA ST.  TO DON SERGIO SUICO ST.,RR,9770.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,JACINTO MAYOL EXTENSION,CAMINO VICINAL;  H. ABELLANA ST.  TO DON SERGIO SUICO ST.,I,13650.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,JACINTO MAYOL EXTENSION,CAMINO VICINAL;  H. ABELLANA ST.  TO DON SERGIO SUICO ST.,RR,3780.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,JACINTO MAYOL EXTENSION,INTERIOR,GP,5250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,PEDRO SANCHEZ ST.,DON SERGIO SUICO ST. CROSSING  PAGSABUNGAN-TINGUB,CR,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,PEDRO SANCHEZ ST.,DON SERGIO SUICO ST. CROSSING  PAGSABUNGAN-TINGUB,RR,13020.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,PEDRO SANCHEZ ST.,DON SERGIO SUICO ST. CROSSING  PAGSABUNGAN-TINGUB,I,20480.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,PEDRO SANCHEZ ST.,DON SERGIO SUICO ST. CROSSING  PAGSABUNGAN-TINGUB,GP,5250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,PEDRO SANCHEZ ST.,INTERIOR,RR,8720.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,DON SERGIO SUICO ST.,H. ABELLANA TO BUTUANON RIVER,CR,15960.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,DON SERGIO SUICO ST.,H. ABELLANA TO BUTUANON RIVER,RR,13340.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,DON SERGIO SUICO ST.,H. ABELLANA TO BUTUANON RIVER,I,17640.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,DON SERGIO SUICO ST.,INTERIOR,RR,3680.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,V. VEGA ST.,H. ABELLANA ST. TO BOUNDARY   OF BRGY. CUBACUB,CR,8400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,V. VEGA ST.,H. ABELLANA ST. TO BOUNDARY   OF BRGY. CUBACUB,RR,6300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,V. VEGA ST.,H. ABELLANA ST. TO BOUNDARY   OF BRGY. CUBACUB,I,7350.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,V. VEGA ST.,INTERIOR,RR,3680.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ALIVIO ST.,JACINTO MAYOL ST. TO V. VEGA ST.,CR,7880.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ALIVIO ST.,JACINTO MAYOL ST. TO V. VEGA ST.,RR,5780.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ALIVIO ST.,JACINTO MAYOL ST. TO V. VEGA ST.,I,6300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,ALIVIO ST.,INTERIOR,RR,4730.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,CANDUMAN RESETTLEMENT,INTERIOR,RR,7460.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,CHARLES PEAK SUBDIVISION,INTERIOR,RR,13340.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,CANDUMAN,CODINERA SUBDIVISION,INTERIOR,RR,8400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
