_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
589,,,,
590,,,,
591,,,,
592,,,,
593,,,,
594,,,,
595,* not among the standard classification code,,* not among the standard classification code,
596,**redefined,,**redefined,
597,,,,
598,,,,
599,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
600,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
601,ZONE/ BARANGAY     : CANTAO-AN,,ZONE/ BARANGAY     : CANTAO-AN,
602,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
603,ALL AREAS,,ALL AREAS,
604,,,,
605,,,,
606,,,,
607,,,,
608,,,,
609,,,,
610,,,,
611,,,,
612,* not among the standard classification code,,* not among the standard classification code,
613,**redefined,,**redefined,
614,,,,
615,,,,
616,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
617,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
618,ZONE/ BARANGAY     : COGON,,ZONE/ BARANGAY     : COGON,
619,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
620,ALL AREAS,,ALL AREAS,
621,,,,
622,,,,
623,,,,
624,,,,
625,,,,
626,,,,
627,,,,
628,,,,
629,* not among the standard classification code,,* not among the standard classification code,
630,**redefined,,**redefined,
631,,,,
632,,,,
633,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
634,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
635,ZONE/ BARANGAY     : COLON,,ZONE/ BARANGAY     : COLON,
636,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
637,ALL AREAS,,ALL AREAS,
638,,,,
639,,,,
640,,,,
641,,,,
642,,,,
643,,,,
644,,,,
645,,,,
646,,,,
647,,,,
648,,,,
649,,,,
650,,,,
651,* not among the standard classification code,,* not among the standard classification code,
652,**redefined,,**redefined,
653,,,,
654,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
655,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
656,ZONE/ BARANGAY     : INAYAGAN,,ZONE/ BARANGAY     : INAYAGAN,
657,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
658,ALL AREAS,,ALL AREAS,
659,,,,
660,,,,
661,,,,
662,,,,
663,,,,
664,,,,
665,,,,
666,,,,
667,MAZARI COVE/PARAMOUNT,,MAZARI COVE/PARAMOUNT,
668,ALL OTHER SUBDS,,ALL OTHER SUBDS,
669,* not among the standard classification code,,* not among the standard classification code,
670,,,,
671,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
672,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
673,ZONE/ BARANGAY     : INUBURAN,,ZONE/ BARANGAY     : INUBURAN,
674,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
675,ALL AREAS,,ALL AREAS,
676,,,,
677,,,,
678,,,,
679,,,,
680,,,,
681,,,,
682,,,,
683,,,,
684,,,,
685,,,,
686,LAS CASAS DE NAGA,,LAS CASAS DE NAGA,
687,,,,
688,,,,
689,* not among the standard classification code,,* not among the standard classification code,
690,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
691,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
692,ZONE/ BARANGAY     : JAGUIMIT,,ZONE/ BARANGAY     : JAGUIMIT,
693,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
694,ALL AREAS,,ALL AREAS,
695,,,,
696,,,,
697,,,,
698,,,,
699,,,,
700,,,,
701,,,,
702,* not among the standard classification code,,* not among the standard classification code,
703,**redefined,,**redefined,
704,,,,
705,,,,
706,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
707,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
708,ZONE/ BARANGAY     : LANAS,,ZONE/ BARANGAY     : LANAS,
709,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
710,ALL AREAS,,ALL AREAS,
711,,,,
712,,,,
713,,,,
714,,,,
715,,,,
716,,,,
717,,,,
718,* not among the standard classification code,,* not among the standard classification code,
719,**redefined,,**redefined,
720,,,,
721,,,,
722,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
723,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
724,ZONE/ BARANGAY     : LANGTAD,,ZONE/ BARANGAY     : LANGTAD,
725,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
726,ALL AREAS,,ALL AREAS,
727,,,,
728,,,,
729,,,,
730,,,,
731,CASA MIRA SUBD.,,CASA MIRA SUBD.,
732,ALL OTHER SUBDS.,,ALL OTHER SUBDS.,
733,,,,
734,,,,
735,,,,
736,,,,
737,,,,
738,,,,
739,,,,
740,,,,
741,* not among the standard classification code,,* not among the standard classification code,
742,,,,
743,,,,
744,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
745,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
746,ZONE/ BARANGAY     : LUTAC,,ZONE/ BARANGAY     : LUTAC,
747,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
748,ALL AREAS,,ALL AREAS,
749,,,,
750,,,,
751,,,,
752,,,,
753,,,,
754,,,,
755,,,,
756,,,,
757,,,,
758,,,,
759,,,,
760,* not among the standard classification code,,* not among the standard classification code,
761,**redefined,,**redefined,
762,,,,
763,,,,
764,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
765,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
766,ZONE/ BARANGAY     : MAINIT,,ZONE/ BARANGAY     : MAINIT,
767,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
768,ALL AREAS,,ALL AREAS,
769,,,,
770,,,,
771,,,,
772,,,,
773,,,,
774,,,,
775,,,,
776,,,,
777,* not among the standard classification code,,* not among the standard classification code,
778,**redefined,,**redefined,
779,,,,
780,,,,
781,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
782,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
783,ZONE/ BARANGAY     : MAYANA,,ZONE/ BARANGAY     : MAYANA,
784,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
785,ALL AREAS,,ALL AREAS,
786,,,,
787,,,,
788,,,,
789,,,,
790,,,,
791,,,,
792,,,,
793,* not among the standard classification code,,* not among the standard classification code,
794,**redefined,,**redefined,
795,,,,
796,,,,
797,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
798,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
799,ZONE/ BARANGAY     : NAALAD,,ZONE/ BARANGAY     : NAALAD,
800,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
801,ALL AREAS,,ALL AREAS,
802,,,,
803,,,,
804,,,,
805,,,,
806,,,,
807,,,,
808,,,,
809,,,,
810,,,,
811,* not among the standard classification code,,* not among the standard classification code,
812,**redefined,,**redefined,
813,,,,
814,,,,
815,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
816,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
817,ZONE/ BARANGAY     : PANGDAN,,ZONE/ BARANGAY     : PANGDAN,
818,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
819,ALL AREAS,,ALL AREAS,
820,,,,
821,,,,
822,,,,
823,,,,
824,,,,
825,,,,
826,,,,
827,,,,
828,VILLA DULCE RESORT,,VILLA DULCE RESORT,
829,,,,
830,* not among the standard classification code,,* not among the standard classification code,
831,,,,
832,,,,
833,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
834,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
835,ZONE/ BARANGAY     : PATAG,,ZONE/ BARANGAY     : PATAG,
836,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
837,ALL AREAS,,ALL AREAS,
838,,,,
839,,,,
840,,,,
841,,,,
842,,,,
843,,,,
844,,,,
845,* not among the standard classification code,,* not among the standard classification code,
846,**redefined,,**redefined,
847,,,,
848,,,,
849,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
850,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
851,ZONE/ BARANGAY     : POBLACION,,ZONE/ BARANGAY     : POBLACION,
852,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
853,NATIONAL ROAD,,NATIONAL ROAD,
854,,,,
855,,,,
856,,,,
857,,,,
858,,,,
859,,,,
860,,,,
861,ALL LOTS  NOT MENTIONED,,ALL LOTS  NOT MENTIONED,
862,,,,
863,,,,
864,ALL INTERIOR LOTS,,ALL INTERIOR LOTS,
865,DACLAN ST.,,DACLAN ST.,
866,,,,
867,AGUINALDO ST,,AGUINALDO ST,
868,GOMEZ ST,,GOMEZ ST,
869,SAN FRANCISCO ST.,,SAN FRANCISCO ST.,
870,,,,
871,PATERNO ST.,,PATERNO ST.,
872,BURGOS ST.,,BURGOS ST.,
873,J.RIZAL ST.,,J.RIZAL ST.,
874,AGONCILLO ST.,,AGONCILLO ST.,
875,HI-WAY TO TOLEDO CITY,,HI-WAY TO TOLEDO CITY,
876,,,,
877,MEJIA ST.,,MEJIA ST.,
878,,,,
879,,,,
880,GEN. LUNA ST.,,GEN. LUNA ST.,
881,,,,
882,BONIFACIO ST.,,BONIFACIO ST.,
883,,,,
884,,,,
885,,,,
886,SAYSON ST.,,SAYSON ST.,
887,SAUDI VILLAGE,,SAUDI VILLAGE,
888,"BLOCK 1,2,3",,"BLOCK 1,2,3",123.0
889,"BLOCK 4,5,6,7,8,9,10",,"BLOCK 4,5,6,7,8,9,10",45678910.0
890,"BLOCK 11,12,13,14,15",,"BLOCK 11,12,13,14,15",1112131415.0
891,BLOCKS COVERED BY NAGA,,BLOCKS COVERED BY NAGA,
892,PROV'L HIGH SCHOOL & NAGA CENTRAL SCHOOLS,,PROV'L HIGH SCHOOL & NAGA CENTRAL SCHOOLS,
893,,,,
894,* not among the standard classification code,,* not among the standard classification code,
895,,,,
896,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
897,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
898,ZONE/ BARANGAY     : TAGJAGUIMIT,,ZONE/ BARANGAY     : TAGJAGUIMIT,
899,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
900,ALL AREAS,,ALL AREAS,
901,,,,
902,,,,
903,,,,
904,,,,
905,,,,
906,,,,
907,* not among the standard classification code,,* not among the standard classification code,
908,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
909,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
910,ZONE/ BARANGAY     : TANGKE,,ZONE/ BARANGAY     : TANGKE,
911,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
912,ALL AREAS,,ALL AREAS,
913,,,,
914,,,,
915,,,,
916,,,,
917,,,,
918,,,,
919,,,,
920,,,,
921,,,,
922,,,,
923,* not among the standard classification code,,* not among the standard classification code,
924,**redefined,,**redefined,
925,,,,
926,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
927,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
928,ZONE/ BARANGAY     : TINAAN,,ZONE/ BARANGAY     : TINAAN,
929,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
930,ALL AREAS,,ALL AREAS,
931,,,,
932,,,,
933,,,,
934,,,,
935,,,,
936,,,,
937,,,,
938,,,,
939,,,,
940,,,,
941,,,,
942,,,,
943,,,,
944,,,,
945,* not among the standard classification code,,* not among the standard classification code,
946,**redefined,,**redefined,
947,,,,
948,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
949,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
950,ZONE/ BARANGAY     : TUYAN,,ZONE/ BARANGAY     : TUYAN,
951,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
952,ALL AREAS,,ALL AREAS,
953,,,,
954,,,,
955,,,,
956,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,
957,,,,
958,,,,
959,,,,
960,,,,
961,,,,
962,SHORELINE,,SHORELINE,
963,,,,
964,,,,
965,* not among the standard classification code,,* not among the standard classification code,
966,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
967,CITY/MUNICIPALITY  : NAGA CITY,,CITY/MUNICIPALITY  : NAGA CITY,
968,ZONE/ BARANGAY     : ULING,,ZONE/ BARANGAY     : ULING,
969,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
970,ALL AREAS,,ALL AREAS,
971,,,,
972,,,,
973,,,,
974,,,,
975,,,,
976,,,,
977,,,,
978,,,,
979,,,,
980,,,,
981,,,,
982,,,,
983,,,,
984,* not among the standard classification code,,* not among the standard classification code,
985,**redefined,,**redefined,
986,,,,
987,"REVENUE REGION No. 13, CEBU CITY",,"REVENUE REGION No. 13, CEBU CITY",0.13
988,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",,"REVENUE DISTRICT OFFICE Office No. 83, TALISAY CITY",0.83
989,,,,
990,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
991,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
992,ZONE/ BARANGAY     : BIASONG,,ZONE/ BARANGAY     : BIASONG,
993,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
994,BARANGAY ROAD,,BARANGAY ROAD,
995,,,,
996,BURGOS ST.,,BURGOS ST.,
997,,,,
998,,,,
999,BAYSWATER SUBD.,,BAYSWATER SUBD.,
1000,BEATO PEREZ SUBD,,BEATO PEREZ SUBD,
1001,DEO HOMES SUBD.,,DEO HOMES SUBD.,
1002,JOHANNA SUBD.,,JOHANNA SUBD.,
1003,PALM RIVER SUBD. PHASE 2,,PALM RIVER SUBD. PHASE 2,0.2
1004,PEREZ DRIVE SUBDIVISION,,PEREZ DRIVE SUBDIVISION,
1005,PUEBLO SAN RICARDO SUBD.,,PUEBLO SAN RICARDO SUBD.,
1006,RAPHAEL HOMES SUBD.,,RAPHAEL HOMES SUBD.,
1007,VILLA DONNA SUBD.,,VILLA DONNA SUBD.,
1008,OTHER SUBD/ VILLAGES,,OTHER SUBD/ VILLAGES,
1009,ALL OTHER STREETS,,ALL OTHER STREETS,
1010,,,,
1011,,,,
1012,,,,
1013,SHORELINE,,SHORELINE,
1014,,,,
1015,MALIBU RESIDENCES*,,MALIBU RESIDENCES*,
1016,*New subdivision,,*New subdivision,
1017,,,,
1018,,,,
1019,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1020,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1021,ZONE/ BARANGAY     : BULACAO,,ZONE/ BARANGAY     : BULACAO,
1022,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1023,NATIONAL ROAD,,NATIONAL ROAD,
1024,,,,
1025,BARANGAY ROAD,,BARANGAY ROAD,
1026,,,,
1027,EAST VISAYAN ACADEMY,,EAST VISAYAN ACADEMY,
1028,,,,
1029,CASILDA HOMES,,CASILDA HOMES,
1030,FRIENDLY HOMES SUBDIVISION,,FRIENDLY HOMES SUBDIVISION,
1031,GREEN HOMES SUBD.,,GREEN HOMES SUBD.,
1032,GOTIANUY SUBDIVISION,,GOTIANUY SUBDIVISION,
1033,HAPPY VALLEY SUBDIVISION,,HAPPY VALLEY SUBDIVISION,
1034,HILLSIDE SUBDIVISION,,HILLSIDE SUBDIVISION,
1035,LOWER CABUNAYAN,,LOWER CABUNAYAN,
1036,LUZ FELIZ HOMES,,LUZ FELIZ HOMES,
1037,MAHARLIKA VILLAGE,,MAHARLIKA VILLAGE,
1038,MANSUETO SUBDIVISION,,MANSUETO SUBDIVISION,
1039,MINGCOURT SUBDIVISION,,MINGCOURT SUBDIVISION,
1040,NEW CATALINA SUBD.*,,NEW CATALINA SUBD.*,
1041,NEW FRONTIER SUBDIVISION,,NEW FRONTIER SUBDIVISION,
1042,PLAINVILLE SUBDIVISION,,PLAINVILLE SUBDIVISION,
1043,RUSTYVILLE SUBDIVISION,,RUSTYVILLE SUBDIVISION,
1044,ST. BARACHAEL SUBDIVSION,,ST. BARACHAEL SUBDIVSION,
1045,STA. LUCIA SUBDIVISION,,STA. LUCIA SUBDIVISION,
1046,SOUTHGATE SUBDIVISION,,SOUTHGATE SUBDIVISION,
1047,VILLA VERNA SUBDIVISION,,VILLA VERNA SUBDIVISION,
1048,OTHER SUBD/ VILLAGES,,OTHER SUBD/ VILLAGES,
1049,ALL OTHER STREETS,,ALL OTHER STREETS,
1050,,,,
1051,,,,
1052,INTERIOR LOTS,,INTERIOR LOTS,
1053,,,,
1054,,,,
1055,,,,
1056,PRINCESS VILL **,,PRINCESS VILL **,
1057,SMYRNA**,,SMYRNA**,
1058,*TRANSFERRED FROM BRGY CANDULAWAN PER ASSESSOR'S JUSTIFICATION,,*TRANSFERRED FROM BRGY CANDULAWAN PER ASSESSOR'S JUSTIFICATION,
1059,**New subdivision,,**New subdivision,
1060,,,,
1061,,,,
1062,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1063,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1064,ZONE/ BARANGAY     : CAMP 4,,ZONE/ BARANGAY     : CAMP 4,4.0
1065,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1066,BARANGAY PROV'L ROAD,,BARANGAY PROV'L ROAD,
1067,,,,
1068,,,,
1069,,,,
1070,,,,
1071,RIVER BANK,,RIVER BANK,
1072,INTERIOR AREAS,,INTERIOR AREAS,
1073,,,,
1074,,,,
1075,,,,
1076,,,,
1077,,,,
1078,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1079,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1080,ZONE/ BARANGAY     : CANDULAWAN,,ZONE/ BARANGAY     : CANDULAWAN,
1081,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1082,BARANGAY/PROVINCIAL ROAD,,BARANGAY/PROVINCIAL ROAD,
1083,BARANGAY ROAD,,BARANGAY ROAD,
1084,,,,
1085,,,,
1086,UPPER CANDULAWAN,,UPPER CANDULAWAN,
1087,,,,
1088,,,,
1089,,,,
1090,,,,
1091,MINGCOURT,,MINGCOURT,
1092,NEW FRONTIER,,NEW FRONTIER,
1093,NEW CATALINA,,NEW CATALINA,
1094,STA. LUCIA VISTA GRANDE,,STA. LUCIA VISTA GRANDE,
1095,VILLA ESTELITA,,VILLA ESTELITA,
1096,GBC FEDERATION AND PEOPLES ASSO.,,GBC FEDERATION AND PEOPLES ASSO.,
1097,KISHANTA SUBD. EXPANSION PROJECT,,KISHANTA SUBD. EXPANSION PROJECT,
1098,PACIFIC HEIGHTS,,PACIFIC HEIGHTS,
1099,OTHER SUBDIVISION/ VILLAGES,,OTHER SUBDIVISION/ VILLAGES,
1100,ALL OTHER STREETS,,ALL OTHER STREETS,
1101,INTERIOR AREA,,INTERIOR AREA,
1102,,,,
1103,,,,
1104,,,,
1105,,,,
1106,*LOCATED IN BARANGAY BULACAO AS PER ASSESSOR'S JUSTIFICATION,,*LOCATED IN BARANGAY BULACAO AS PER ASSESSOR'S JUSTIFICATION,
1107,,,,
1108,,,,
1109,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1110,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1111,ZONE/ BARANGAY     : CANSOJONG,,ZONE/ BARANGAY     : CANSOJONG,
1112,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1113,PROVINCIAL RD,,PROVINCIAL RD,
1114,MUNICIPAL RD,,MUNICIPAL RD,
1115,BRGY RD,,BRGY RD,
1116,KIMBA RD,,KIMBA RD,
1117,,,,
1118,SHORELINE,,SHORELINE,
1119,,,,
1120,ALBERLYN SOUTH RESIDENCES   *,,ALBERLYN SOUTH RESIDENCES   *,
1121,CASA DE LA PAZ,,CASA DE LA PAZ,
1122,FORTUNE PLAINS SUBDIVISION,,FORTUNE PLAINS SUBDIVISION,
1123,STA. THERESA VILLAGE III **,,STA. THERESA VILLAGE III **,
1124,MAGLASANG SUBDIVISION,,MAGLASANG SUBDIVISION,
1125,RECOLETOS VILLE SUBDIVSION,,RECOLETOS VILLE SUBDIVSION,
1126,SACRED HOMES SUBD.,,SACRED HOMES SUBD.,
1127,STA. TERESA III AND EXTENSION,,STA. TERESA III AND EXTENSION,
1128,SINCERE HOMES SUBD.,,SINCERE HOMES SUBD.,
1129,SOUTH CITY HOMES,,SOUTH CITY HOMES,
1130,SOUTHWINDS SUBDIVISION,,SOUTHWINDS SUBDIVISION,
1131,OTHER SUB/VILLAGES,,OTHER SUB/VILLAGES,
1132,ALL OTHER STS.,,ALL OTHER STS.,
1133,INTERIOR AREAS,,INTERIOR AREAS,
1134,,,,
1135,,,,
1136,FROM THE BDRY BETWEEN BRGY. POBLACION AND BRGY CANSOJONG,,FROM THE BDRY BETWEEN BRGY. POBLACION AND BRGY CANSOJONG,
1137,RAMONA ROAD TO,,RAMONA ROAD TO,
1138,ULDOG ROAD TO,,ULDOG ROAD TO,
1139,FR THE COR DAWIS AND KIMBA RD TO,,FR THE COR DAWIS AND KIMBA RD TO,
1140,ALONG SRP ROAD,,ALONG SRP ROAD,
1141,,,,
1142,,,,
1143,,,,
1144,LEMON VILLE **,,LEMON VILLE **,
1145,VILLA LUCITA**,,VILLA LUCITA**,
1146,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,
1147,*named as ALBERLYN SUBD. per previous zonal,,*named as ALBERLYN SUBD. per previous zonal,
1148,**named as MA. THERESA II&III per previous zonal,,**named as MA. THERESA II&III per previous zonal,
1149,***New subdivisions,,***New subdivisions,
1150,****Reclassified from S* to CR,,****Reclassified from S* to CR,
1151,,,,
1152,,,,
1153,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1154,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1155,ZONE/ BARANGAY     : DUMLOG,,ZONE/ BARANGAY     : DUMLOG,
1156,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1157,PROVINCIAL RD,,PROVINCIAL RD,
1158,BRGY RD,,BRGY RD,
1159,,,,
1160,MUN. RD,,MUN. RD,
1161,,,,
1162,BASCON ST,,BASCON ST,
1163,,,,
1164,,,,
1165,,,,
1166,,,,
1167,,,,
1168,,,,
1169,SITIO LITMON,,SITIO LITMON,
1170,SHORELINE,,SHORELINE,
1171,,,,
1172,BELLEZA COMPD,,BELLEZA COMPD,
1173,CARMENVILLE SUBDIVISION,,CARMENVILLE SUBDIVISION,
1174,DECA HOMES SUBD.,,DECA HOMES SUBD.,
1175,FLORIDA COUNTY,,FLORIDA COUNTY,
1176,STA. THERESA VILLAGE I   *,,STA. THERESA VILLAGE I   *,
1177,RAMONA SUBD.,,RAMONA SUBD.,
1178,REUBENVILLE,,REUBENVILLE,
1179,SEABREEZE SUBDIVISION,,SEABREEZE SUBDIVISION,
1180,SOUTH COVINA,,SOUTH COVINA,
1181,OTHER SUBD/VILLAGES,,OTHER SUBD/VILLAGES,
1182,ALL OTHER STREETS,,ALL OTHER STREETS,
1183,,,,
1184,,,,
1185,,,,
1186,,,,
1187,INTERIOR AREAS,,INTERIOR AREAS,
1188,,,,
1189,ALONG SRP ROAD,,ALONG SRP ROAD,
1190,,,,
1191,,,,
1192,,,,
1193,FROM THE CORNER RAMONA ROAD AND PROVINCIAL RD (RIZAL ST) TO,,FROM THE CORNER RAMONA ROAD AND PROVINCIAL RD (RIZAL ST) TO,
1194,FROM THE MANANGA BRIDGE AT BARANGAY BIASONG AND DUMLOG JUNCTION TO,,FROM THE MANANGA BRIDGE AT BARANGAY BIASONG AND DUMLOG JUNCTION TO,
1195,FROM THE MANANGA BRIDGE AT BARANGAY BIASONG AND DUMLOG JUNCTION TO,,FROM THE MANANGA BRIDGE AT BARANGAY BIASONG AND DUMLOG JUNCTION TO,
1196,FROM THE DUMLOG AND SAN ISIDRO BDRY ALONG RIZAL ST. TO,,FROM THE DUMLOG AND SAN ISIDRO BDRY ALONG RIZAL ST. TO,
1197,UNIVILLE HOMES**,,UNIVILLE HOMES**,
1198,TUASTUMBAN**,,TUASTUMBAN**,
1199,SAMANTHA HOMES**,,SAMANTHA HOMES**,
1200,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,
1201,*named as MA. THERESA I/STA. TERESA I&II per previous zonal,,*named as MA. THERESA I/STA. TERESA I&II per previous zonal,
1202,**New subdivisions,,**New subdivisions,
1203,***Reclassified drom S* to CR,,***Reclassified drom S* to CR,
1204,,,,
1205,,,,
1206,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1207,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
1208,ZONE/ BARANGAY     : JACLUPAN,,ZONE/ BARANGAY     : JACLUPAN,
1209,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,
1210,PROVINCIAL ROAD,,PROVINCIAL ROAD,
1211,BARANGAY/ MUN. RD,,BARANGAY/ MUN. RD,
1212,,,,
1213,,,,
1214,RIVER BANK,,RIVER BANK,
1215,INTERIOR LOTS,,INTERIOR LOTS,
1216,,,,
1217,,,,
1218,,,,
1219,,,,
1220,ALL OTHER SUB/VILLAGES,,ALL OTHER SUB/VILLAGES,
1221,,,,
1222,,,,
1223,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,
1224,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,
