_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
714,SAN MIGUEL VILLAGE PHASE I,,SAN MIGUEL VILLAGE PHASE I,
715,SAN MIGUEL VILLAGE PHASE II,,SAN MIGUEL VILLAGE PHASE II,
716,SAN MIGUEL VILLAGE PHASE III,,SAN MIGUEL VILLAGE PHASE III,
717,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
718,* New Subdivision,,* New Subdivision,
719,,,,
720,Province,,Province,
721,City/Municipality,,City/Municipality,
722,Zone/Barangay,,Zone/Barangay,
723,,,,
724,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
725,A CORTES AVENUE,,A CORTES AVENUE,
726,,,,
727,,,,
728,,,,
729,A DEL ROSARIO AVENUE,,A DEL ROSARIO AVENUE,
730,,,,
731,,,,
732,,,,
733,A S FORTUNA STREET,,A S FORTUNA STREET,
734,,,,
735,,,,
736,,,,
737,A S FORTUNA EXTENSION,,A S FORTUNA EXTENSION,
738,,,,
739,,,,
740,,,,
741,B.B. CABAHUG STREET,,B.B. CABAHUG STREET,
742,,,,
743,,,,
744,,,,
745,BALINTAWAK (G.O. Batiller St.),,BALINTAWAK (G.O. Batiller St.),
746,,,,
747,,,,
748,,,,
749,CEBU NORTH ROAD (M.C. BRIONES ST.),,CEBU NORTH ROAD (M.C. BRIONES ST.),
750,,,,
751,,,,
752,,,,
753,D.B. NERI ST,,D.B. NERI ST,
754,,,,
755,,,,
756,,,,
757,F. ROSAL ST. (formerly Urdaneta St.),,F. ROSAL ST. (formerly Urdaneta St.),
758,,,,
759,,,,
760,,,,
761,F CABAHUG STREET,,F CABAHUG STREET,
762,,,,
763,,,,
764,,,,
765,L. JAYME STREET,,L. JAYME STREET,
766,,,,
767,,,,
768,,,,
769,LUIS ESPINA STREET,,LUIS ESPINA STREET,
770,,,,
771,,,,
772,,,,
773,M.C. BRIONES ST. (National Highway),,M.C. BRIONES ST. (National Highway),
774,,,,
775,,,,
776,,,,
777,MAGALLANES (E. ROSAL ST.),,MAGALLANES (E. ROSAL ST.),
778,,,,
779,,,,
780,,,,
781,C.D. SENO BOULEVARD,,C.D. SENO BOULEVARD,
782,,,,
783,A. OUANO AVENUE,,A. OUANO AVENUE,
784,,,,
785,W.O. SENO ST.,,W.O. SENO ST.,
786,,,,
787,* Reconstituted road / street,,* Reconstituted road / street,
788,,,,
789,Province,,Province,
790,City/Municipality,,City/Municipality,
791,Zone/Barangay,,Zone/Barangay,
792,,,,
793,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
794,A CORTES AVENUE,,A CORTES AVENUE,
795,,,,
796,,,,
797,,,,
798,,,,
799,,,,
800,,,,
801,,,,
802,CEBU NORTH ROAD,,CEBU NORTH ROAD,
803,,,,
804,,,,
805,,,,
806,F. CABAHUG ST.,,F. CABAHUG ST.,
807,,,,
808,,,,
809,,,,
810,GERARDO OUANO ST.,,GERARDO OUANO ST.,
811,,,,
812,,,,
813,,,,
814,LIBERTAD,,LIBERTAD,
815,,,,
816,,,,
817,,,,
818,M. SANCHEZ ST.,,M. SANCHEZ ST.,
819,,,,
820,,,,
821,,,,
822,M.C BRIONES ST. (National Highway),,M.C BRIONES ST. (National Highway),
823,,,,
824,,,,
825,,,,
826,R. COLINA STREET (New name of Libertad St.),,R. COLINA STREET (New name of Libertad St.),
827,,,,
828,,,,
829,,,,
830,,,,
831,,,,
832,,,,
833,,,,
834,RIZAL STREET or SB CABAHUG ST.,,RIZAL STREET or SB CABAHUG ST.,
835,,,,
836,,,,
837,,,,
838,S. B. CABAHUG ST.,,S. B. CABAHUG ST.,
839,,,,
840,,,,
841,,,,
842,SANCHEZ STREET,,SANCHEZ STREET,
843,,,,
844,,,,
845,,,,
846,SITIO ESTANCIA,,SITIO ESTANCIA,
847,,,,
848,,,,
849,,,,
850,ALL OTHER STREETS,,ALL OTHER STREETS,
851,,,,
852,,,,
853,,,,
854,BARANGAY ROAD,,BARANGAY ROAD,
855,,,,
856,,,,
857,,,,
858,,,,
859,,,,
860,,,,
861,Province,,Province,
862,City/Municipality,,City/Municipality,
863,Zone/Barangay,,Zone/Barangay,
864,,,,
865,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
866,BB CABAHUG,,BB CABAHUG,
867,,,,
868,,,,
869,,,,
870,BAAS-JAGOBIAO ROAD (NEW NAME: C. CONGSON ST.),,BAAS-JAGOBIAO ROAD (NEW NAME: C. CONGSON ST.),
871,,,,
872,,,,
873,,,,
874,CEBU NORTH ROAD END,,CEBU NORTH ROAD END,
875,,,,
876,,,,
877,,,,
878,EVERSLEY SANITARIUM,,EVERSLEY SANITARIUM,
879,,,,
880,,,,
881,,,,
882,H. ABELLANA (H. ABELLA),,H. ABELLANA (H. ABELLA),
883,,,,
884,,,,
885,,,,
886,J. ALINSUG,,J. ALINSUG,
887,,,,
888,,,,
889,,,,
890,SITIO TUNGASAN,,SITIO TUNGASAN,
891,,,,
892,T. GO STREET,,T. GO STREET,
893,,,,
894,,,,
895,,,,
896,UNION CARBIDE HILLS,,UNION CARBIDE HILLS,
897,,,,
898,,,,
899,,,,
900,ALL OTHERS STREET,,ALL OTHERS STREET,
901,,,,
902,,,,
903,,,,
904,THE HERITAGE,,THE HERITAGE,
905,CITYHOMES PREMIERE,,CITYHOMES PREMIERE,
906,DECA HOMES PRIME,,DECA HOMES PRIME,
907,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
908,NOTE : * B.B. CABAHUG IS LOCATED IN BARANGAY GUIZO.,,NOTE : * B.B. CABAHUG IS LOCATED IN BARANGAY GUIZO.,
909,** New Subdivision,,** New Subdivision,
910,,,,
911,Province,,Province,
912,City/Municipality,,City/Municipality,
913,Zone/Barangay,,Zone/Barangay,
914,,,,
915,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
916,CEBU NORTH ROAD,,CEBU NORTH ROAD,
917,,,,
918,,,,
919,,,,
920,FATIMA ROAD,,FATIMA ROAD,
921,,,,
922,,,,
923,,,,
924,LABOGON CIRCUMFERENTIAL ROAD,,LABOGON CIRCUMFERENTIAL ROAD,
925,,,,
926,,,,
927,,,,
928,PACIFICA ROAD- UPPER ROAD,,PACIFICA ROAD- UPPER ROAD,
929,LABOGON ROAD,,LABOGON ROAD,
930,,,,
931,,,,
932,,,,
933,LABOGON-PAKNAAN,,LABOGON-PAKNAAN,
934,,,,
935,,,,
936,,,,
937,S. JAYME STREET,,S. JAYME STREET,
938,,,,
939,,,,
940,,,,
941,S.E. LLENES,,S.E. LLENES,
942,,,,
943,LATASAN,,LATASAN,
944,GOLDEN BRIDGE,,GOLDEN BRIDGE,
945,ALL OTHERS STREETS,,ALL OTHERS STREETS,
946,,,,
947,,,,
948,,,,
949,DONA ROSARIO VILLAGE,,DONA ROSARIO VILLAGE,
950,MA. ANTONIA SUBD.,,MA. ANTONIA SUBD.,
951,SLIDING HILLS,,SLIDING HILLS,
952,YY COMPOUND,,YY COMPOUND,
953,VILLA LOLITA,,VILLA LOLITA,
954,SACRED HEART SUBDIVISION,,SACRED HEART SUBDIVISION,
955,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,
956,,,,
957,,,,
958,Province,,Province,
959,City/Municipality,,City/Municipality,
960,Zone/Barangay,,Zone/Barangay,
961,,,,
962,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
963,JUAN M CENIZA STREET,,JUAN M CENIZA STREET,
964,,,,
965,,,,
966,,,,
967,MABINI STREET,,MABINI STREET,
968,,,,
969,,,,
970,,,,
971,,,,
972,,,,
973,,,,
974,OUANO STREET,,OUANO STREET,
975,,,,
976,,,,
977,,,,
978,PLARIDEL STREET (now J. BRIONES ST.),,PLARIDEL STREET (now J. BRIONES ST.),
979,,,,
980,,,,
981,,,,
982,,,,
983,A.C. CORTES AVENUE,,A.C. CORTES AVENUE,
984,,,,
985,,,,
986,SAN ANTONIO STREET (now F. MENDOZA ST.),,SAN ANTONIO STREET (now F. MENDOZA ST.),
987,,,,
988,,,,
989,,,,
990,ALL OTHER STREET,,ALL OTHER STREET,
991,,,,
992,,,,
993,,,,
994,FELICITAS VILLAGE,,FELICITAS VILLAGE,
995,,,,
996,,,,
997,Province,,Province,
998,City/Municipality,,City/Municipality,
999,Zone/Barangay,,Zone/Barangay,
1000,,,,
1001,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1002,V. ALABANO STREET,,V. ALABANO STREET,
1003,,,,
1004,,,,
1005,,,,
1006,CEBU NORTH ROAD/M.C. BRIONEL (National Highway),,CEBU NORTH ROAD/M.C. BRIONEL (National Highway),
1007,,,,
1008,,,,
1009,,,,
1010,M L QUEZON AVENUE,,M L QUEZON AVENUE,
1011,,,,
1012,,,,
1013,,,,
1014,M.D. ECHAVEZ ST (Sudlon to Maguikay Elem School),,M.D. ECHAVEZ ST (Sudlon to Maguikay Elem School),
1015,,,,
1016,,,,
1017,,,,
1018,N. CABAHUG ST.,,N. CABAHUG ST.,
1019,,,,
1020,,,,
1021,,,,
1022,L. JAYME ST.,,L. JAYME ST.,
1023,,,,
1024,,,,
1025,,,,
1026,,,,
1027,,,,
1028,,,,
1029,,,,
1030,MAGUIKAY-CANSUNTINGAN (Asahi Road),,MAGUIKAY-CANSUNTINGAN (Asahi Road),
1031,,,,
1032,,,,
1033,,,,
1034,MAGUIKAY FEEDER ROAD,,MAGUIKAY FEEDER ROAD,
1035,,,,
1036,,,,
1037,,,,
1038,M. CENIZA STREET,,M. CENIZA STREET,
1039,,,,
1040,,,,
1041,,,,
1042,I. FMI (Brgy. Road) (Road going to Profood Intl.),,I. FMI (Brgy. Road) (Road going to Profood Intl.),
1043,,,,
1044,,,,
1045,,,,
1046,RED SEA ROAD (Brgy. Road),,RED SEA ROAD (Brgy. Road),
1047,,,,
1048,,,,
1049,,,,
1050,NURSERY ROAD(Part of M.D. Echavez Rd.),,NURSERY ROAD(Part of M.D. Echavez Rd.),
1051,,,,
1052,,,,
1053,,,,
1054,N.S.CABAHUG STREET,,N.S.CABAHUG STREET,
1055,,,,
1056,,,,
1057,,,,
1058,,,,
1059,,,,
1060,,,,
1061,,,,
1062,TINGUB-MAGUIKAY ROAD (M. Ceniza St.),,TINGUB-MAGUIKAY ROAD (M. Ceniza St.),
1063,,,,
1064,,,,
1065,,,,
1066,Province,,Province,
1067,City/Municipality,,City/Municipality,
1068,Zone/Barangay,,Zone/Barangay,
1069,,,,
1070,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1071,ALL OTHERS STREETS,,ALL OTHERS STREETS,
1072,,,,
1073,,,,
1074,,,,
1075,UNNAMED ST(B.C. Albaño St.),,UNNAMED ST(B.C. Albaño St.),
1076,,,,
1077,,,,
1078,,,,
1079,NORTH CALDEROHAN,,NORTH CALDEROHAN,
1080,NAZARETH VALLEY,,NAZARETH VALLEY,
1081,SUGAR VALLEY,,SUGAR VALLEY,
1082,,,,
1083,LITTLE TOKYO,,LITTLE TOKYO,
1084,SITIO YAMOG,,SITIO YAMOG,
1085,SITIO SALVACION,,SITIO SALVACION,
1086,SITIO LUPA,,SITIO LUPA,
1087,MARFA,,MARFA,
1088,VILLLA FATIMA,,VILLLA FATIMA,
1089,R.L TOWNHOUSE,,R.L TOWNHOUSE,
1090,KARL'S TOWN PHASE I,,KARL'S TOWN PHASE I,
1091,KARL'S TOWN PHASE II,,KARL'S TOWN PHASE II,
1092,GK VILLAGE - MAGUIKAY,,GK VILLAGE - MAGUIKAY,
1093,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,
1094,* New Subdivision,,* New Subdivision,
1095,,,,
1096,,,,
1097,Province,,Province,
1098,City/Municipality,,City/Municipality,
1099,Zone/Barangay,,Zone/Barangay,
1100,,,,
1101,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1102,A DEL ROSARIO AVENUE,,A DEL ROSARIO AVENUE,
1103,,,,
1104,,,,
1105,,,,
1106,SUSON STREET,,SUSON STREET,
1107,,,,
1108,,,,
1109,,,,
1110,A. S FORTUNA EXTENSION,,A. S FORTUNA EXTENSION,
1111,,,,
1112,,,,
1113,,,,
1114,A. SORIANO AVENUE,,A. SORIANO AVENUE,
1115,,,,
1116,B. CENIZA ST.,,B. CENIZA ST.,
1117,,,,
1118,,,,
1119,,,,
1120,C.D. SENO BLVD.,,C.D. SENO BLVD.,
1121,,,,
1122,ECHIVARRE,,ECHIVARRE,
1123,,,,
1124,,,,
1125,,,,
1126,F. CABAHUG ST.,,F. CABAHUG ST.,
1127,,,,
1128,,,,
1129,,,,
1130,F. ROSAL ST.,,F. ROSAL ST.,
1131,,,,
1132,,,,
1133,,,,
1134,F.E. ZUELIG ST.,,F.E. ZUELIG ST.,
1135,,,,
1136,GEN LUNA,,GEN LUNA,
1137,,,,
1138,,,,
1139,,,,
1140,A. OUANO AVENUE,,A. OUANO AVENUE,
1141,,,,
1142,SUSON ST.,,SUSON ST.,
1143,,,,
1144,,,,
1145,,,,
1146,URDANETA (ROSAL STREET),,URDANETA (ROSAL STREET),
1147,,,,
1148,,,,
1149,,,,
1150,ALL OTHER STREETS,,ALL OTHER STREETS,
1151,,,,
1152,,,,
1153,,,,
1154,,,,
1155,,,,
1156,Province,,Province,
1157,City/Municipality,,City/Municipality,
1158,Zone/Barangay,,Zone/Barangay,
1159,,,,
1160,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1161,ALANG ALANG-OPAO ROAD,,ALANG ALANG-OPAO ROAD,
1162,,,,
1163,,,,
1164,,,,
1165,R.A. OUANO ST. (formerly ALANG ALANG-UMAPAD),,R.A. OUANO ST. (formerly ALANG ALANG-UMAPAD),
1166,,,,
1167,,,,
1168,,,,
1169,CABAHUG PRIVATE ROAD (now V.B. Cabahug St.),,CABAHUG PRIVATE ROAD (now V.B. Cabahug St.),
1170,,,,
1171,,,,
1172,,,,
1173,G OUANO STREET,,G OUANO STREET,
1174,,,,
1175,,,,
1176,,,,
1177,,,,
1178,,,,
1179,,,,
1180,,,,
1181,GRACENA,,GRACENA,
1182,,,,
1183,,,,
1184,,,,
1185,,,,
1186,ACCESS ROAD BESIDE UC,,ACCESS ROAD BESIDE UC,
1187,,,,
1188,ALL OTHERS STREET,,ALL OTHERS STREET,
1189,,,,
1190,,,,
1191,,,,
1192,FISH POND,,FISH POND,
1193,ALL SUBDIVISIONS,,ALL SUBDIVISIONS,
1194,,,,
1195,,,,
1196,Province,,Province,
1197,City/Municipality,,City/Municipality,
1198,Zone/Barangay,,Zone/Barangay,
1199,,,,
1200,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1201,H. ABELLANA STREET,,H. ABELLANA STREET,
1202,,,,
1203,,,,
1204,,,,
1205,H. ABELLANA  EXTENSION,,H. ABELLANA  EXTENSION,
1206,,,,
1207,,,,
1208,,,,
1209,B. SUICO STREET,,B. SUICO STREET,
1210,,,,
1211,,,,
1212,,,,
1213,P. SANCHEZ (formerly  PAGSABUNGAN ROAD),,P. SANCHEZ (formerly  PAGSABUNGAN ROAD),
1214,,,,
1215,,,,
1216,,,,
1217,JA CABAHUG STREET,,JA CABAHUG STREET,
1218,,,,
1219,,,,
1220,,,,
1221,S TOLING STREET,,S TOLING STREET,
1222,,,,
1223,,,,
1224,,,,
1225,TINGUB-PAGSABUNGAN,,TINGUB-PAGSABUNGAN,
1226,,,,
1227,,,,
1228,,,,
1229,Z. ESTRERAS ST.,,Z. ESTRERAS ST.,
1230,,,,
1231,,,,
1232,,,,
1233,C. CONGSON ST,,C. CONGSON ST,
1234,,,,
1235,,,,
1236,GREEN VIEW SUBD,,GREEN VIEW SUBD,
1237,DCP TOWNHOMES (TCT),,DCP TOWNHOMES (TCT),
1238,FATIMA VALLEY SUBD,,FATIMA VALLEY SUBD,
1239,HERMAG VILLAGE SUBD,,HERMAG VILLAGE SUBD,
1240,HILLSIDE SUBDIVISION,,HILLSIDE SUBDIVISION,
1241,HOLY SPIRIT VILLAGE SUBD,,HOLY SPIRIT VILLAGE SUBD,
1242,RAJAH TOWNHOMES (TCT),,RAJAH TOWNHOMES (TCT),
1243,RAYMONDVILLE SUBD,,RAYMONDVILLE SUBD,
1244,SAN ROQUE VILLAGE SUBD,,SAN ROQUE VILLAGE SUBD,
1245,SAN MIGUEL VILLAGE (Ph 2),,SAN MIGUEL VILLAGE (Ph 2),2.0
1246,SOCORRO VILLAGE,,SOCORRO VILLAGE,
1247,STERO TOWNHOUSE (TCT),,STERO TOWNHOUSE (TCT),
1248,SAMANTHA'S PLACE,,SAMANTHA'S PLACE,
1249,PEREVILLE SUBDIVISION,,PEREVILLE SUBDIVISION,
1250,GRANDLAND SUBDIVISION,,GRANDLAND SUBDIVISION,
1251,BLOQ SOHO LOFT CONDOMINIUM / RFK HOLDINGS INC.,,BLOQ SOHO LOFT CONDOMINIUM / RFK HOLDINGS INC.,
1252,CLS SUBD.,,CLS SUBD.,
1253,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
1254,* New Condominium,,* New Condominium,
1255,,,,
1256,,,,
1257,Province,,Province,
1258,City/Municipality,,City/Municipality,
1259,Zone/Barangay,,Zone/Barangay,
1260,,,,
1261,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1262,"CEBU NORTH ROAD, HI-WAY",,"CEBU NORTH ROAD, HI-WAY",
1263,,,,
1264,,,,
1265,,,,
1266,ZONE OKRA,,ZONE OKRA,
1267,ZONE SIKWA,,ZONE SIKWA,
1268,S. E. JAYME STREET,,S. E. JAYME STREET,
1269,,,,
1270,,,,
1271,,,,
1272,ZONE PALIYA,,ZONE PALIYA,
1273,ZONE MONGGO,,ZONE MONGGO,
1274,ZONE SAYOTE,,ZONE SAYOTE,
1275,ZONE KALABASA,,ZONE KALABASA,
1276,ZONE PECHAY,,ZONE PECHAY,
1277,,,,
1278,ZONE GABI,,ZONE GABI,
1279,ZONE KAMUNGGAY,,ZONE KAMUNGGAY,
1280,ZONE REPOLYO,,ZONE REPOLYO,
1281,ZONE UBI,,ZONE UBI,
1282,ZONE TAMATE,,ZONE TAMATE,
1283,ZONE KAMOTE,,ZONE KAMOTE,
1284,ARTEMIO SANCHEZ STREET,,ARTEMIO SANCHEZ STREET,
1285,ZONE CARROTS,,ZONE CARROTS,
1286,PLARIDEL STREET,,PLARIDEL STREET,
1287,,,,
1288,ZONE AGBATI,,ZONE AGBATI,
1289,ZONE TANGKONG,,ZONE TANGKONG,
1290,ZONE CAMANSI,,ZONE CAMANSI,
1291,ZONE SIBUYAS,,ZONE SIBUYAS,
1292,KAGAPE ROAD,,KAGAPE ROAD,
1293,,,,
1294,,,,
1295,,,,
1296,SITIO CAMBOGAONG,,SITIO CAMBOGAONG,
1297,,,,
1298,,,,
1299,,,,
1300,ALL OTHERS STREETS,,ALL OTHERS STREETS,
1301,,,,
1302,,,,
1303,,,,
1304,ROAD TO SUNPRIDE (NEW BLDG.),,ROAD TO SUNPRIDE (NEW BLDG.),
1305,FISH POND,,FISH POND,
1306,STO NINO SUBDIVISION,,STO NINO SUBDIVISION,
1307,EAST COVINA SUBDIVISION,,EAST COVINA SUBDIVISION,
1308,BREANNA HOMES,,BREANNA HOMES,
1309,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,
1310,,,,
1311,,,,
1312,Province,,Province,
1313,City/Municipality,,City/Municipality,
1314,Zone/Barangay,,Zone/Barangay,
1315,,,,
1316,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1317,A. OUANO AVENUE (RECLAMATION AREA),,A. OUANO AVENUE (RECLAMATION AREA),
1318,,,,
1319,F.E. ZUELIG ST. (RECLAMATION AREA),,F.E. ZUELIG ST. (RECLAMATION AREA),
1320,,,,
1321,,,,
1322,,,,
1323,E.O. PEREZ ST. (RECLAMATION AREA),,E.O. PEREZ ST. (RECLAMATION AREA),
1324,,,,
1325,W.O. SENO ST. (MOONLIGHT RD.) (RECLAMATION AREA),,W.O. SENO ST. (MOONLIGHT RD.) (RECLAMATION AREA),
1326,,,,
1327,M. LOGARTA ST. (RECLAMATION AREA),,M. LOGARTA ST. (RECLAMATION AREA),
1328,,,,
1329,G. LOPEZ JAENA ST. (NATIONAL HIGHWAY) (Also Known:  CEBU NORTH ROAD),,G. LOPEZ JAENA ST. (NATIONAL HIGHWAY) (Also Known:  CEBU NORTH ROAD),
1330,,,,
1331,,,,
1332,,,,
1333,HERNAN CORTES ST.,,HERNAN CORTES ST.,
1334,,,,
1335,,,,
1336,,,,
1337,S.O. ALBANO ST.,,S.O. ALBANO ST.,
1338,,,,
1339,,,,
1340,,,,
1341,SINGSON ROAD,,SINGSON ROAD,
1342,,,,
1343,,,,
1344,,,,
1345,F. CABAHUG ST.,,F. CABAHUG ST.,
1346,,,,
1347,,,,
1348,,,,
1349,GOTHONG ROAD,,GOTHONG ROAD,
1350,,,,
1351,,,,
1352,,,,
1353,SAN VICENTE VILLAGE,,SAN VICENTE VILLAGE,
1354,SINGSON VILLAGE,,SINGSON VILLAGE,
1355,GENTLE BREEZE SUBDIVISION,,GENTLE BREEZE SUBDIVISION,
1356,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
1357,MY VAN CITY SCAPE TOWER,,MY VAN CITY SCAPE TOWER,
1358,,,,
1359,"BAMBOO BAY COMMUNITY TOWER 1 (CONTEMPO PROPERTY HOLDINGS, INC.)",,"BAMBOO BAY COMMUNITY TOWER 1 (CONTEMPO PROPERTY HOLDINGS, INC.)",1.0
1360,,,,
1361,,,,
1362,BAMBOO BAY COMMUNITY TOWER 2,,BAMBOO BAY COMMUNITY TOWER 2,2.0
1363,,,,
1364,,,,
1365,BAMBOO BAY COMMUNITY TOWER 3,,BAMBOO BAY COMMUNITY TOWER 3,3.0
1366,,,,
1367,,,,
1368,MANDANI BAY TOWER (CONDOMINIUM),,MANDANI BAY TOWER (CONDOMINIUM),
1369,,,,
1370,,,,
1371,IRON WOOD PROPERTY VENTURES CORP. (CONDOMINIUM),,IRON WOOD PROPERTY VENTURES CORP. (CONDOMINIUM),
1372,,,,
1373,,,,
1374,ALL OTHER CONDOMINIUM,,ALL OTHER CONDOMINIUM,
1375,,,,
1376,,,,
1377,* New Condominium,,* New Condominium,
1378,,,,
1379,Province,,Province,
1380,City/Municipality,,City/Municipality,
1381,Zone/Barangay,,Zone/Barangay,
1382,,,,
1383,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1384,CEBU NORTH ROAD (JOSE RIZAL ST.) -National Highway,,CEBU NORTH ROAD (JOSE RIZAL ST.) -National Highway,
1385,,,,
1386,,,,
1387,,,,
1388,P.S. SUICO STREET,,P.S. SUICO STREET,
1389,,,,
1390,,,,
1391,,,,
1392,B. SUICO STREET,,B. SUICO STREET,
1393,,,,
1394,,,,
1395,,,,
1396,Z. ESTRERA STREET (formerly Mabugat Road),,Z. ESTRERA STREET (formerly Mabugat Road),
1397,,,,
1398,,,,
1399,,,,
1400,P.C. SUICO STREET,,P.C. SUICO STREET,
1401,,,,
1402,,,,
1403,,,,
1404,E.J. DIMPAS STREET,,E.J. DIMPAS STREET,
1405,,,,
1406,,,,
1407,,,,
1408,ALL OTHER STREETS,,ALL OTHER STREETS,
1409,,,,
1410,,,,
1411,,,,
1412,HERMAG VILLAGE,,HERMAG VILLAGE,
1413,RICHMOND SUBDIVISION,,RICHMOND SUBDIVISION,
1414,PALMAS VERDES,,PALMAS VERDES,
1415,PALMERA HOMES,,PALMERA HOMES,
1416,PALM HEIGHTS,,PALM HEIGHTS,
1417,QUEENLY HOMES,,QUEENLY HOMES,
1418,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
1419,,,,
1420,,,,
1421,Province,,Province,
1422,City/Municipality,,City/Municipality,
1423,Zone/Barangay,,Zone/Barangay,
1424,,,,
1425,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1426,TAWASON - TALAMBAN ROAD,,TAWASON - TALAMBAN ROAD,
1427,,,,
1428,,,,
1429,,,,
1430,TAWASON - CANDUMAN ROAD,,TAWASON - CANDUMAN ROAD,
1431,,,,
1432,,,,
1433,TAWASON ROAD,,TAWASON ROAD,
1434,,,,
1435,,,,
1436,,,,
1437,,,,
1438,TAWASON CASILI ROAD,,TAWASON CASILI ROAD,
1439,,,,
1440,,,,
1441,,,,
1442,,,,
1443,CASILI - KAPASANAN ROAD,,CASILI - KAPASANAN ROAD,
1444,,,,
1445,,,,
1446,,,,
1447,ALL OTHER STREETS,,ALL OTHER STREETS,
1448,,,,
1449,,,,
1450,,,,
1451,,,,
1452,MAHOGANY GROOVE SUBD,,MAHOGANY GROOVE SUBD,
1453,PRISTINA NORTH,,PRISTINA NORTH,
1454,PREVIA HILLS,,PREVIA HILLS,
1455,VERA ESTATES,,VERA ESTATES,
1456,LE GRAND,,LE GRAND,
1457,VILLA SEBASTIANA,,VILLA SEBASTIANA,
1458,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
1459,* New Subdivision,,* New Subdivision,
1460,,,,
1461,,,,
1462,Province,,Province,
1463,City/Municipality,,City/Municipality,
1464,Zone/Barangay,,Zone/Barangay,
1465,,,,
1466,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1467,CANDUMAN-PAGSABUNGAN,,CANDUMAN-PAGSABUNGAN,
1468,,,,
1469,,,,
1470,,,,
1471,,,,
1472,TINGUB-PAGSABUNGAN ROAD,,TINGUB-PAGSABUNGAN ROAD,
1473,,,,
1474,,,,
1475,,,,
1476,,,,
1477,BENIGNO SUICO STREET,,BENIGNO SUICO STREET,
1478,,,,
1479,ALL OTHER STREETS,,ALL OTHER STREETS,
1480,,,,
1481,,,,
1482,,,,
1483,DCP TOWNHOMES,,DCP TOWNHOMES,
1484,GREENHILLS SUBD,,GREENHILLS SUBD,
1485,PALMAS VERDE SUBDIVISION,,PALMAS VERDE SUBDIVISION,
1486,CAMINO VICINAL (MAGNOLIA SMC),,CAMINO VICINAL (MAGNOLIA SMC),
1487,,,,
1488,,,,
1489,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
1490,* New Subdivision,,* New Subdivision,
1491,,,,
1492,,,,
1493,Province,,Province,
1494,City/Municipality,,City/Municipality,
1495,Zone/Barangay,,Zone/Barangay,
1496,,,,
1497,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
1498,A DEL ROSARIO AVENUE,,A DEL ROSARIO AVENUE,
1499,,,,
1500,,,,
1501,,,,
1502,A S FORTUNA ST.,,A S FORTUNA ST.,
1503,,,,
1504,,,,
1505,,,,
1506,CEBU NORTH ROAD (MC BRIONES ST),,CEBU NORTH ROAD (MC BRIONES ST),
1507,,,,
1508,,,,
1509,,,,
1510,C. ROSARIO STREET,,C. ROSARIO STREET,
1511,,,,
1512,,,,
1513,ALFREDO OUANO AVENUE,,ALFREDO OUANO AVENUE,
1514,,,,
1515,HERNAN CORTES STREET,,HERNAN CORTES STREET,
1516,,,,
1517,,,,
1518,,,,
