_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
637,5TH ST EAST (AD EAST 3),,5TH ST EAST (AD EAST 3),53.0
638,5TH ST WEST (AD WEST 3),,5TH ST WEST (AD WEST 3),53.0
639,6TH ST (3RD AVE),,6TH ST (3RD AVE),63.0
640,BARANGAY ST (1ST ST),,BARANGAY ST (1ST ST),1.0
641,CABAHUG ST (2ND ST),,CABAHUG ST (2ND ST),2.0
642,CITY HALL CIVIC CENTER,,CITY HALL CIVIC CENTER,
643,,,,
644,,,,
645,,,,
646,,,,
647,,,,
648,,,,
649,,,,
650,,,,
651,,,,
652,,,,
653,HUMABON AVENUE (4TH AVE),,HUMABON AVENUE (4TH AVE),4.0
654,INDEPENDENCIA ST (3RD ST),,INDEPENDENCIA ST (3RD ST),3.0
655,KALIPAYAN ST (8TH ST),,KALIPAYAN ST (8TH ST),8.0
656,LAPU LAPU AVE (7TH AVE),,LAPU LAPU AVE (7TH AVE),7.0
657,,,,
658,LAPU LAPU LOOP (6TH AVE),,LAPU LAPU LOOP (6TH AVE),6.0
659,PEPSI ST (8TH AVE),,PEPSI ST (8TH AVE),8.0
660,PORT AREAS,,PORT AREAS,
661,,,,
662,,,,
663,,,,
664,,,,
665,PORT CENTER AVE (5TH AVE),,PORT CENTER AVE (5TH AVE),5.0
666,PORT CENTER AVE (10TH AVE),,PORT CENTER AVE (10TH AVE),10.0
667,S. OSMENA JR AVE (2ND AVE),,S. OSMENA JR AVE (2ND AVE),0.2
668,,,,
669,SAN JOSE DELA MONTANA AVE,,SAN JOSE DELA MONTANA AVE,
670,STP COURT (6TH AVE),,STP COURT (6TH AVE),6.0
671,ALL OTHER STREETS,,ALL OTHER STREETS,
672,CONDOMINIUMS / TOWNHOUSES,,CONDOMINIUMS / TOWNHOUSES,
673,CIFC CONDO,,CIFC CONDO,
674,PARKING SLOT,,PARKING SLOT,
675,GALLERIA RESIDENCES,,GALLERIA RESIDENCES,
676,,,,
677,,,,
678,Province,,Province,
679,City/Municipality,,City/Municipality,
680,Barangay,,Barangay,
681,,,,
682,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
683,,,,
684,,,,
685,PARTHENON RESIDENCES,,PARTHENON RESIDENCES,
686,,,,
687,,,,
688,SAN MARINO,,SAN MARINO,
689,,,,
690,,,,
691,SUN VIDA TOWER,,SUN VIDA TOWER,
692,,,,
693,,,,
694,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
695,,,,
696,,,,
697,*     New,,*     New,
698,**   For deletion,,**   For deletion,
699,*** Transferred to (Name of Barangay),,*** Transferred to (Name of Barangay),
700,**** Transferred from Brgy. Mabolo,,**** Transferred from Brgy. Mabolo,
701,***** New and can also be found in Brgy. Carreta,,***** New and can also be found in Brgy. Carreta,
702,,,,
703,,,,
704,Province,,Province,
705,,,,
706,City/Municipality,,City/Municipality,
707,,,,
708,Barangay,,Barangay,
709,,,,
710,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
711,,,,
712,,,,
713,STREETS,,STREETS,
714,COLON ST,,COLON ST,
715,D JAKOSALEM ST.,,D JAKOSALEM ST.,
716,,,,
717,LEGASPI ST,,LEGASPI ST,
718,,,,
719,,,,
720,MABINI,,MABINI,
721,P BURGOS ST,,P BURGOS ST,
722,,,,
723,P GOMES ST,,P GOMES ST,
724,PLARIDEL EXT,,PLARIDEL EXT,
725,PRES OSMENA BLVD,,PRES OSMENA BLVD,
726,,,,
727,,,,
728,V GULLAS ST,,V GULLAS ST,
729,,,,
730,ALL OTHER STREETS,,ALL OTHER STREETS,
731,,,,
732,CONDOMINIUMS / TOWNHOUSES,,CONDOMINIUMS / TOWNHOUSES,
733,CITY SAVINGS FINANCIAL PLAZA,,CITY SAVINGS FINANCIAL PLAZA,
734,PARKING SLOT,,PARKING SLOT,
735,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
736,,,,
737,,,,
738,,,,
739,,,,
740,Province,,Province,
741,City/Municipality,,City/Municipality,
742,Barangay,,Barangay,
743,,,,
744,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
745,,,,
746,,,,
747,,,,
748,STREETS,,STREETS,
749,D JAKOSALEM ST,,D JAKOSALEM ST,
750,R RAMOS ST,,R RAMOS ST,
751,F RAMOS ST,,F RAMOS ST,
752,GEN ECHAVEZ EXT,,GEN ECHAVEZ EXT,
753,GEN MAXILOM AVE,,GEN MAXILOM AVE,
754,GEN. JUNQUERA EXT,,GEN. JUNQUERA EXT,
755,RR LANDON ST,,RR LANDON ST,
756,V RANUDO ST,,V RANUDO ST,
757,,,,
758,ALL OTHER STREETS,,ALL OTHER STREETS,
759,,,,
760,CONDOMINIUMS / TOWNHOUSES,,CONDOMINIUMS / TOWNHOUSES,
761,HORIZONS 101,,HORIZONS 101,101.0
762,,,,
763,,,,
764,RAMOS TOWER,,RAMOS TOWER,
765,PARKING SLOT,,PARKING SLOT,
766,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
767,,,,
768,,,,
769,,,,
770,*     New,,*     New,
771,**   For deletion,,**   For deletion,
772,*** Transferred to Brgy. Sta. Cruz,,*** Transferred to Brgy. Sta. Cruz,
773,,,,
774,,,,
775,Province,,Province,
776,City/Municipality,,City/Municipality,
777,Barangay,,Barangay,
778,,,,
779,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
780,,,,
781,,,,
782,STREETS,,STREETS,
783,BONIFACIO ST,,BONIFACIO ST,
784,D JAKOSALEM,,D JAKOSALEM,
785,,,,
786,IMUS ST,,IMUS ST,
787,SIKATUNA,,SIKATUNA,
788,T. PADILLA ST,,T. PADILLA ST,
789,ALL OTHER STREETS,,ALL OTHER STREETS,
790,INTERIOR AREAS,,INTERIOR AREAS,
791,,,,
792,,,,
793,SUBDIVISIONS,,SUBDIVISIONS,
794,,,,
795,CONDOMINIUMS / TOWNHOUSES,,CONDOMINIUMS / TOWNHOUSES,
796,,,,
797,BLOQ RESIDENCES,,BLOQ RESIDENCES,
798,,,,
799,,,,
800,VISTANA PEARL RESIDENCES,,VISTANA PEARL RESIDENCES,
801,,,,
802,,,,
803,ALL OTHER  CONDOMINIUMS,,ALL OTHER  CONDOMINIUMS,
804,,,,
805,,,,
806,* New,,* New,
807,,,,
808,,,,
809,Province,,Province,
810,,,,
811,City/Municipality,,City/Municipality,
812,,,,
813,Barangay,,Barangay,
814,,,,
815,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
816,,,,
817,,,,
818,STREETS,,STREETS,
819,ALL AREAS,,ALL AREAS,
820,,,,
821,,,,
822,,,,
823,,,,
824,* New,,* New,
825,,,,
826,,,,
827,Province,,Province,
828,City/Municipality,,City/Municipality,
829,Barangay,,Barangay,
830,,,,
831,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
832,,,,
833,,,,
834,STREETS,,STREETS,
835,CEBU BUSINESS PARK :,,CEBU BUSINESS PARK :,
836,Streets within CBP under this Brgy:,,Streets within CBP under this Brgy:,
837,"(Apo St, Ayala Road, Pescadores St,",,"(Apo St, Ayala Road, Pescadores St,",
838,"Boracay Road, Sumilon Road,",,"Boracay Road, Sumilon Road,",
839,"Panglao Road, Panay Road,",,"Panglao Road, Panay Road,",
840,"Samar Loop, Leyte Loop,",,"Samar Loop, Leyte Loop,",
841,"Camotes Loop, Negros, Mc Crewville,",,"Camotes Loop, Negros, Mc Crewville,",
842,"Bantayan Rd. Mindanao, Bohol,",,"Bantayan Rd. Mindanao, Bohol,",
843,"Biliran St.,  Mactan St.,Ayala Rd.)",,"Biliran St.,  Mactan St.,Ayala Rd.)",
844,,,,
845,,,,
846,,,,
847,ALL STREETS,,ALL STREETS,
848,GEN. MAXILOM AVENUE,,GEN. MAXILOM AVENUE,
849,ACCESS ROAD TO AYALA,,ACCESS ROAD TO AYALA,
850,ROAD TO HIPODROMO,,ROAD TO HIPODROMO,
851,,,,
852,ALL OTHER STREETS,,ALL OTHER STREETS,
853,,,,
854,,,,
855,SUBDIVISIONS,,SUBDIVISIONS,
856,HIPODROMO VILLAGE,,HIPODROMO VILLAGE,
857,,,,
858,,,,
859,CONDOMINIUMS,,CONDOMINIUMS,
860,1016 RESIDENCES,,1016 RESIDENCES,1016.0
861,1016 RESIDENCES,,1016 RESIDENCES,1016.0
862,1016 RESIDENCES,,1016 RESIDENCES,1016.0
863,ALL ASIA PROPERTIES CONDO,,ALL ASIA PROPERTIES CONDO,
864,AVALON CONDO,,AVALON CONDO,
865,AVALON CONDO,,AVALON CONDO,
866,AYALA FGU,,AYALA FGU,
867,AYALA FGU,,AYALA FGU,
868,CALYX RESIDENCES,,CALYX RESIDENCES,
869,CALYX RESIDENCES,,CALYX RESIDENCES,
870,CEBU BUSINESS CENTER,,CEBU BUSINESS CENTER,
871,CEBU FINANCIAL TOWER,,CEBU FINANCIAL TOWER,
872,CEBU HOLDING CENTER,,CEBU HOLDING CENTER,
873,FIRST ABACUS FINANCIAL TOWER CONDO,,FIRST ABACUS FINANCIAL TOWER CONDO,
874,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),
875,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),,KEPPEL CENTER CONDOMINIUM(MONTE DE PEIDAD CONDO),
876,Province,,Province,
877,City/Municipality,,City/Municipality,
878,Barangay,,Barangay,
879,,,,
880,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
881,,,,
882,,,,
883,LUCIMA RESIDENCES,,LUCIMA RESIDENCES,
884,LUCIMA RESIDENCES,,LUCIMA RESIDENCES,
885,LUCIMA RESIDENCES,,LUCIMA RESIDENCES,
886,PARK POINT RESIDENCES CONDO,,PARK POINT RESIDENCES CONDO,
887,PARK POINT RESIDENCES CONDO,,PARK POINT RESIDENCES CONDO,
888,PARK TOWER CONDOMINIUM I & II,,PARK TOWER CONDOMINIUM I & II,
889,SEDONA PARC BY ALVEO,,SEDONA PARC BY ALVEO,
890,SEDONA PARC BY ALVEO,,SEDONA PARC BY ALVEO,
891,SEDONA PARC BY ALVEO,,SEDONA PARC BY ALVEO,
892,SOLINEA TOWERS 1 TO 5,,SOLINEA TOWERS 1 TO 5,15.0
893,SOLINEA TOWERS 1 TO 5,,SOLINEA TOWERS 1 TO 5,15.0
894,SOLINEA TOWERS 1 TO 5,,SOLINEA TOWERS 1 TO 5,15.0
895,THE ALCOVES AYALA PREMIER,,THE ALCOVES AYALA PREMIER,
896,THE ALCOVES AYALA PREMIER,,THE ALCOVES AYALA PREMIER,
897,THE ALCOVES AYALA PREMIER,,THE ALCOVES AYALA PREMIER,
898,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
899,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
900,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
901,INDUSTRIAL AREAS,,INDUSTRIAL AREAS,
902,AGRICULTURAL AREAS,,AGRICULTURAL AREAS,
903,*          New,,*          New,
904,**       For deletion,,**       For deletion,
905,***   Transferred to (Name of barangay),,***   Transferred to (Name of barangay),
906,****  Transferred from Brgy. Kamputhaw,,****  Transferred from Brgy. Kamputhaw,
907,*****  Transferred from Brgy. Mabolo,,*****  Transferred from Brgy. Mabolo,
908,******  Transferred from Brgy. Luz and Brgy. Mabolo,,******  Transferred from Brgy. Luz and Brgy. Mabolo,
909,*******  Transferred from Brgy. Luz,,*******  Transferred from Brgy. Luz,
910,,,,
911,Province,,Province,
912,,,,
913,City/Municipality,,City/Municipality,
914,,,,
915,Barangay,,Barangay,
916,,,,
917,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
918,,,,
919,,,,
920,STREETS,,STREETS,
921,SANCIANGKO ST,,SANCIANGKO ST,
922,COLON ST,,COLON ST,
923,PRES. OSMENA BLVD,,PRES. OSMENA BLVD,
924,PELAEZ ST,,PELAEZ ST,
925,GEN JUNQUERA ST,,GEN JUNQUERA ST,
926,ALL OTHER STREETS,,ALL OTHER STREETS,
927,INTERIOR AREAS,,INTERIOR AREAS,
928,,,,
929,CONDOMINIUMS / TOWNHOUSES,,CONDOMINIUMS / TOWNHOUSES,
930,148 RESIDENCES (JOHNDORF),,148 RESIDENCES (JOHNDORF),148.0
931,,,,
932,,,,
933,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
934,,,,
935,,,,
936,*   New,,*   New,
937,,,,
938,Province,,Province,
939,City/Municipality,,City/Municipality,
940,Barangay,,Barangay,
941,,,,
942,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
943,,,,
944,,,,
945,,,,
946,STREETS,,STREETS,
947,D JAKOSALEM ST,,D JAKOSALEM ST,
948,,,,
949,,,,
950,DON PEDRO CUI EXT,,DON PEDRO CUI EXT,
951,JUNQUERA ST,,JUNQUERA ST,
952,P DEL ROSARIO ST,,P DEL ROSARIO ST,
953,,,,
954,PELAEZ ST,,PELAEZ ST,
955,,,,
956,,,,
957,PRES OSMENA BLVD,,PRES OSMENA BLVD,
958,SANCIANGKO ST,,SANCIANGKO ST,
959,,,,
960,ALL OTHER STREETS,,ALL OTHER STREETS,
961,INTERIOR AREAS,,INTERIOR AREAS,
962,,,,
963,,,,
964,*   New,,*   New,
965,** For deletion,,** For deletion,
966,,,,
967,,,,
968,Province,,Province,
969,City/Municipality,,City/Municipality,
970,Barangay,,Barangay,
971,,,,
972,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
973,,,,
974,,,,
975,STREETS,,STREETS,
976,A MORALES,,A MORALES,
977,A TOJONG,,A TOJONG,
978,ABANDONED ROAD,,ABANDONED ROAD,
979,,,,
980,ACACIA ST,,ACACIA ST,
981,,,,
982,ALONG MAGELLAN HOTEL,,ALONG MAGELLAN HOTEL,
983,,,,
984,,,,
985,,,,
986,,,,
987,,,,
988,ACCESS RD CEBU BUS. PARK,,ACCESS RD CEBU BUS. PARK,
989,ACCESS RD TO AYALA,,ACCESS RD TO AYALA,
990,APITONG ST,,APITONG ST,
991,ACCESS RD CEBU BUS. PARK,,ACCESS RD CEBU BUS. PARK,
992,ARCH REYES,,ARCH REYES,
993,CS ROSAL ST,,CS ROSAL ST,
994,CEBU BUSINESS PARK,,CEBU BUSINESS PARK,
995,D JAKOSALEM ST,,D JAKOSALEM ST,
996,DON JOSE AVILA ST,,DON JOSE AVILA ST,
997,,,,
998,,,,
999,,,,
1000,DORIA SOLON PVT ROAD,,DORIA SOLON PVT ROAD,
1001,,,,
1002,DR. L. TOJONG ST (TINDALO ST),,DR. L. TOJONG ST (TINDALO ST),
1003,,,,
1004,ELIZABETH POND ST,,ELIZABETH POND ST,
1005,ELIZABETH POND EXT,,ELIZABETH POND EXT,
1006,,,,
1007,FATHER R. RHAMAN ST,,FATHER R. RHAMAN ST,
1008,GEN MAXILOM ST,,GEN MAXILOM ST,
1009,,,,
1010,,,,
1011,GONZALES PVT ROAD,,GONZALES PVT ROAD,
1012,GORORDO AVE,,GORORDO AVE,
1013,,,,
1014,JOSE R. REYES ST,,JOSE R. REYES ST,
1015,Province,,Province,
1016,City/Municipality,,City/Municipality,
1017,Barangay,,Barangay,
1018,,,,
1019,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1020,,,,
1021,,,,
1022,JUANA OSMENA ST,,JUANA OSMENA ST,
1023,,,,
1024,,,,
1025,,,,
1026,,,,
1027,,,,
1028,,,,
1029,JUANA OSMENA EXT 1-4,,JUANA OSMENA EXT 1-4,
1030,,,,
1031,KAMAGONG ST,,KAMAGONG ST,
1032,,,,
1033,GUTIANUY ST,,GUTIANUY ST,
1034,MA CRISTINA ST,,MA CRISTINA ST,
1035,MANALO ST,,MANALO ST,
1036,MARIPOSA ST,,MARIPOSA ST,
1037,,,,
1038,MIDDLE (MEDDLE)ROAD,,MIDDLE (MEDDLE)ROAD,
1039,MOLAVE ST,,MOLAVE ST,
1040,,,,
1041,MONTALBAN SUBD,,MONTALBAN SUBD,
1042,,,,
1043,NC ESCARIO ST,,NC ESCARIO ST,
1044,,,,
1045,,,,
1046,NC ESCARIO EXT 1-3,,NC ESCARIO EXT 1-3,
1047,,,,
1048,QUEENS ROAD,,QUEENS ROAD,
1049,,,,
1050,QUEENS ROAD EXT,,QUEENS ROAD EXT,
1051,R ABOITIZ,,R ABOITIZ,
1052,,,,
1053,RD TO MAGELLAN HOTEL,,RD TO MAGELLAN HOTEL,
1054,RD TO PERPETUAL SUC HOSP,,RD TO PERPETUAL SUC HOSP,
1055,ROAD TO PUROK,,ROAD TO PUROK,
1056,,,,
1057,SANCIANGKO ST,,SANCIANGKO ST,
1058,SUNRISE ST,,SUNRISE ST,
1059,,,,
1060,UNCHUAN ST,,UNCHUAN ST,
1061,,,,
1062,WALING-WALING,,WALING-WALING,
1063,ALL OTHER STREETS,,ALL OTHER STREETS,
1064,,,,
1065,Province,,Province,
1066,City/Municipality,,City/Municipality,
1067,Barangay,,Barangay,
1068,,,,
1069,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1070,,,,
1071,,,,
1072,,,,
1073,SUBDIVISIONS / COMPOUNDS,,SUBDIVISIONS / COMPOUNDS,
1074,ALU COMPOUND,,ALU COMPOUND,
1075,CASING COMPOUND,,CASING COMPOUND,
1076,DIGNOS COMPOUND,,DIGNOS COMPOUND,
1077,GONZALES COMPOUND,,GONZALES COMPOUND,
1078,GONZALES SUBD,,GONZALES SUBD,
1079,MARTINEZ COMPOUND,,MARTINEZ COMPOUND,
1080,CAPITOL RESIDENCES,,CAPITOL RESIDENCES,
1081,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,
1082,,,,
1083,TOWNHOUSE/CONDOMINIUMS,,TOWNHOUSE/CONDOMINIUMS,
1084,GOLDEN PEAK CONDO,,GOLDEN PEAK CONDO,
1085,PARKING SLOT,,PARKING SLOT,
1086,RICHMOND PLAZA CENTER CONDOTEL,,RICHMOND PLAZA CENTER CONDOTEL,
1087,PARKING SLOT,,PARKING SLOT,
1088,TRINITY PLAZA TOWER CONDO,,TRINITY PLAZA TOWER CONDO,
1089,PARKING SLOT,,PARKING SLOT,
1090,SACRIS CONDOMINIUM,,SACRIS CONDOMINIUM,
1091,PARKING SLOT,,PARKING SLOT,
1092,"WINDLAND TOWER I,II,III",,"WINDLAND TOWER I,II,III",
1093,PARKING SLOT,,PARKING SLOT,
1094,YALI CONDOMINIUM,,YALI CONDOMINIUM,
1095,PARKING SLOT,,PARKING SLOT,
1096,BASELINE RESIDENCES/BASELINE CENTER,,BASELINE RESIDENCES/BASELINE CENTER,
1097,,,,
1098,PARKING SLOT,,PARKING SLOT,
1099,VISTA SUAREZ CONDO,,VISTA SUAREZ CONDO,
1100,PARKING SLOT,,PARKING SLOT,
1101,ST MARK CONDOTEL,,ST MARK CONDOTEL,
1102,PARKING SLOT,,PARKING SLOT,
1103,AVALON CONDO,,AVALON CONDO,
1104,PARKING,,PARKING,
1105,SOLINEA LAZULI TOWER 3,,SOLINEA LAZULI TOWER 3,3.0
1106,PARKING SPACE,,PARKING SPACE,
1107,GRAND CENIA TOWER,,GRAND CENIA TOWER,
1108,,,,
1109,ATIELER RESIDENCES,,ATIELER RESIDENCES,
1110,,,,
1111,,,,
1112,PARKING SPACE,,PARKING SPACE,
1113,AZALEA,,AZALEA,
1114,,,,
1115,,,,
1116,BPI CEBU CORPORATE CENTER,,BPI CEBU CORPORATE CENTER,
1117,,,,
1118,CITYSCAPE GRAND TOWER,,CITYSCAPE GRAND TOWER,
1119,,,,
1120,,,,
1121,Province,,Province,
1122,City/Municipality,,City/Municipality,
1123,Barangay,,Barangay,
1124,,,,
1125,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1126,,,,
1127,,,,
1128,CITYSCAPE TOWER 2-JUANA UPTOWN,,CITYSCAPE TOWER 2-JUANA UPTOWN,
1129,,,,
1130,,,,
1131,DIAMOND SUITES AND RESIDENCES (CONDOTEL),,DIAMOND SUITES AND RESIDENCES (CONDOTEL),
1132,,,,
1133,,,,
1134,MARYVILLE CONDOMINIUM,,MARYVILLE CONDOMINIUM,
1135,,,,
1136,,,,
1137,PALACIEGO UNO,,PALACIEGO UNO,
1138,,,,
1139,,,,
1140,THE SUITES AT GORORDO,,THE SUITES AT GORORDO,
1141,,,,
1142,,,,
1143,THE TRILLIUM RESIDENCES,,THE TRILLIUM RESIDENCES,
1144,,,,
1145,,,,
1146,ALL OTHER CONDOMINIUM,,ALL OTHER CONDOMINIUM,
1147,"(small and medium, 7 storeys and below)",,"(small and medium, 7 storeys and below)",7.0
1148,,,,
1149,ALL OTHER CONDOMINIUM,,ALL OTHER CONDOMINIUM,
1150,(8 storeys and above),,(8 storeys and above),8.0
1151,,,,
1152,INDUSTRIAL AREAS,,INDUSTRIAL AREAS,
1153,AGRICULTURAL AREAS,,AGRICULTURAL AREAS,
1154,*          New,,*          New,
1155,**       For deletion,,**       For deletion,
1156,***   Transferred to Brgy. Hipodromo,,***   Transferred to Brgy. Hipodromo,
1157,****  Transferred from (Name of barangay),,****  Transferred from (Name of barangay),
1158,*****  Can also be found in Brgy. Capitol Site,,*****  Can also be found in Brgy. Capitol Site,
1159,,,,
1160,,,,
1161,Province,,Province,
1162,City/Municipality,,City/Municipality,
1163,Barangay,,Barangay,
1164,,,,
1165,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1166,,,,
1167,,,,
1168,STREETS,,STREETS,
1169,ALMENDRAS ST,,ALMENDRAS ST,
1170,DIEGO SILANG ST,,DIEGO SILANG ST,
1171,EDROS ST,,EDROS ST,
1172,F CABAHUG ST,,F CABAHUG ST,
1173,,,,
1174,,,,
1175,FIRST ST,,FIRST ST,
1176,SECOND ST,,SECOND ST,
1177,,,,
1178,THIRD ST,,THIRD ST,
1179,FOURTH ST,,FOURTH ST,
1180,GO LAM DRIVE ST,,GO LAM DRIVE ST,
1181,,,,
1182,JUAN LUNA AVE,,JUAN LUNA AVE,
1183,GOLDEN SUN DRIVE,,GOLDEN SUN DRIVE,
1184,NEW HOME DRIVE,,NEW HOME DRIVE,
1185,,,,
1186,NEW FRONTIER ST,,NEW FRONTIER ST,
1187,OLD ROAD TO TALAMBAN,,OLD ROAD TO TALAMBAN,
1188,,,,
1189,PRES LAUREL ST,,PRES LAUREL ST,
1190,PRES OSMENA ST,,PRES OSMENA ST,
1191,PRES QUEZON ST,,PRES QUEZON ST,
1192,PRES ROXAS,,PRES ROXAS,
1193,PRES AGUINALDO ST,,PRES AGUINALDO ST,
1194,PRES QUIRINO ST,,PRES QUIRINO ST,
1195,PRES MAGSAYSAY ST,,PRES MAGSAYSAY ST,
1196,TANDANG SORA ST.,,TANDANG SORA ST.,
1197,T. BERLIN ST,,T. BERLIN ST,
1198,TRES BORCES PADRES EXT,,TRES BORCES PADRES EXT,
1199,TRES BORCES EXT,,TRES BORCES EXT,
1200,ALL OTHER STREETS,,ALL OTHER STREETS,
1201,,,,
1202,SUBDIVISIONS,,SUBDIVISIONS,
1203,AGUSTINE COMPOUND,,AGUSTINE COMPOUND,
1204,BAUHINIA SUBD,,BAUHINIA SUBD,
1205,ESCANO SUBD,,ESCANO SUBD,
1206,GARCIA SUBD,,GARCIA SUBD,
1207,GEN LIM,,GEN LIM,
1208,GENTLE BREEZE SUBD,,GENTLE BREEZE SUBD,
1209,GOV M CUENCO,,GOV M CUENCO,
1210,GOLF COUNTRY CLUB,,GOLF COUNTRY CLUB,
1211,IPI COMPOUND,,IPI COMPOUND,
1212,JARUCHEMIC COMPOUND,,JARUCHEMIC COMPOUND,
1213,Province,,Province,
1214,City/Municipality,,City/Municipality,
1215,Barangay,,Barangay,
1216,,,,
1217,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1218,,,,
1219,,,,
1220,KATIPUNAN LBR CORP SUBD,,KATIPUNAN LBR CORP SUBD,
1221,,,,
1222,MARTINEZ SUBD,,MARTINEZ SUBD,
1223,OUANO SUBD,,OUANO SUBD,
1224,,,,
1225,PANAGDAIT SUBD,,PANAGDAIT SUBD,
1226,,,,
1227,PARADISE VILLAGE,,PARADISE VILLAGE,
1228,,,,
1229,PARAY SUBD,,PARAY SUBD,
1230,,,,
1231,POTVILLE SUBD,,POTVILLE SUBD,
1232,ROAD TO ST MICHAEL SUBD,,ROAD TO ST MICHAEL SUBD,
1233,ROAD TO VECO COMPOUND,,ROAD TO VECO COMPOUND,
1234,,,,
1235,SAN MIGUEL CORP CMPD,,SAN MIGUEL CORP CMPD,
1236,,,,
1237,ST MICHAEL SUBD,,ST MICHAEL SUBD,
1238,,,,
1239,STA LUCIA SUBD,,STA LUCIA SUBD,
1240,SY LIANCO COMPOUND,,SY LIANCO COMPOUND,
1241,,,,
1242,VILLA AURORA SUBD,,VILLA AURORA SUBD,
1243,,,,
1244,YAP COMPOUND,,YAP COMPOUND,
1245,ST. JOSEPH VILLAGE,,ST. JOSEPH VILLAGE,
1246,ROGA SUBD,,ROGA SUBD,
1247,FAIRVIEW VILLAGE,,FAIRVIEW VILLAGE,
1248,ALL OTHER  SUBDIVISION,,ALL OTHER  SUBDIVISION,
1249,CONDOMINIUMS,,CONDOMINIUMS,
1250,EAST AURORA TOWER CONDO,,EAST AURORA TOWER CONDO,
1251,,,,
1252,GRAND RESIDENCES,,GRAND RESIDENCES,
1253,,,,
1254,,,,
1255,LOT 8 CONDOMINIUM,,LOT 8 CONDOMINIUM,8.0
1256,,,,
1257,,,,
1258,MERIDIAN/AVENIR,,MERIDIAN/AVENIR,
1259,,,,
1260,,,,
1261,ONE OASIS-CEBU INC.,,ONE OASIS-CEBU INC.,
1262,,,,
1263,PDI CONDOMINIUM,,PDI CONDOMINIUM,
1264,,,,
1265,ROYAL GARDEN RESIDENCES,,ROYAL GARDEN RESIDENCES,
1266,,,,
1267,Province,,Province,
1268,City/Municipality,,City/Municipality,
1269,Barangay,,Barangay,
1270,,,,
1271,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1272,,,,
1273,,,,
1274,SAS CONDOMINIUM,,SAS CONDOMINIUM,
1275,,,,
1276,TWIN TOWER CONDOMINIUM,,TWIN TOWER CONDOMINIUM,
1277,,,,
1278,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
1279,(7 Storeys and below),,(7 Storeys and below),7.0
1280,,,,
1281,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
1282,(8 storeys and above),,(8 storeys and above),8.0
1283,,,,
1284,*      New,,*      New,
1285,**   For deletion,,**   For deletion,
1286,*** Transferred to Brgy. Mabolo,,*** Transferred to Brgy. Mabolo,
1287,**** Transferred from Brgy. Mabolo,,**** Transferred from Brgy. Mabolo,
1288,,,,
1289,,,,
1290,Province,,Province,
1291,City/Municipality,,City/Municipality,
1292,Barangay,,Barangay,
1293,,,,
1294,STREET NAME / SUBDIVISION/CONDOMINIUM,,STREET NAME / SUBDIVISION/CONDOMINIUM,
1295,,,,
1296,,,,
