_raw_row_index,barangay,classification,zonal_value_raw,zonal_value,workbook,sheet
889,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
890,SITIO TUNGASAN,,SITIO TUNGASAN,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
891,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
892,T. GO STREET,,T. GO STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
893,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
894,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
895,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
896,UNION CARBIDE HILLS,,UNION CARBIDE HILLS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
897,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
898,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
899,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
900,ALL OTHERS STREET,,ALL OTHERS STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
901,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
902,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
903,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
904,THE HERITAGE,,THE HERITAGE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
905,CITYHOMES PREMIERE,,CITYHOMES PREMIERE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
906,DECA HOMES PRIME,,DECA HOMES PRIME,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
907,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
908,NOTE : * B.B. CABAHUG IS LOCATED IN BARANGAY GUIZO.,,NOTE : * B.B. CABAHUG IS LOCATED IN BARANGAY GUIZO.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
909,** New Subdivision,,** New Subdivision,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
910,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
911,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
912,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
913,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
914,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
915,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
916,CEBU NORTH ROAD,,CEBU NORTH ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
917,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
918,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
919,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
920,FATIMA ROAD,,FATIMA ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
921,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
922,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
923,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
924,LABOGON CIRCUMFERENTIAL ROAD,,LABOGON CIRCUMFERENTIAL ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
925,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
926,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
927,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
928,PACIFICA ROAD- UPPER ROAD,,PACIFICA ROAD- UPPER ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
929,LABOGON ROAD,,LABOGON ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
930,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
931,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
932,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
933,LABOGON-PAKNAAN,,LABOGON-PAKNAAN,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
934,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
935,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
936,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
937,S. JAYME STREET,,S. JAYME STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
938,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
939,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
940,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
941,S.E. LLENES,,S.E. LLENES,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
942,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
943,LATASAN,,LATASAN,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
944,GOLDEN BRIDGE,,GOLDEN BRIDGE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
945,ALL OTHERS STREETS,,ALL OTHERS STREETS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
946,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
947,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
948,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
949,DONA ROSARIO VILLAGE,,DONA ROSARIO VILLAGE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
950,MA. ANTONIA SUBD.,,MA. ANTONIA SUBD.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
951,SLIDING HILLS,,SLIDING HILLS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
952,YY COMPOUND,,YY COMPOUND,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
953,VILLA LOLITA,,VILLA LOLITA,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
954,SACRED HEART SUBDIVISION,,SACRED HEART SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
955,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
956,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
957,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
958,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
959,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
960,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
961,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
962,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
963,JUAN M CENIZA STREET,,JUAN M CENIZA STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
964,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
965,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
966,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
967,MABINI STREET,,MABINI STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
968,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
969,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
970,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
971,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
972,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
973,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
974,OUANO STREET,,OUANO STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
975,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
976,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
977,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
978,PLARIDEL STREET (now J. BRIONES ST.),,PLARIDEL STREET (now J. BRIONES ST.),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
979,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
980,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
981,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
982,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
983,A.C. CORTES AVENUE,,A.C. CORTES AVENUE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
984,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
985,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
986,SAN ANTONIO STREET (now F. MENDOZA ST.),,SAN ANTONIO STREET (now F. MENDOZA ST.),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
987,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
988,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
989,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
990,ALL OTHER STREET,,ALL OTHER STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
991,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
992,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
993,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
994,FELICITAS VILLAGE,,FELICITAS VILLAGE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
995,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
996,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
997,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
998,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
999,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1000,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1001,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1002,V. ALABANO STREET,,V. ALABANO STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1003,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1004,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1005,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1006,CEBU NORTH ROAD/M.C. BRIONEL (National Highway),,CEBU NORTH ROAD/M.C. BRIONEL (National Highway),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1007,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1008,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1009,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1010,M L QUEZON AVENUE,,M L QUEZON AVENUE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1011,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1012,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1013,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1014,M.D. ECHAVEZ ST (Sudlon to Maguikay Elem School),,M.D. ECHAVEZ ST (Sudlon to Maguikay Elem School),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1015,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1016,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1017,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1018,N. CABAHUG ST.,,N. CABAHUG ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1019,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1020,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1021,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1022,L. JAYME ST.,,L. JAYME ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1023,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1024,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1025,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1026,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1027,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1028,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1029,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1030,MAGUIKAY-CANSUNTINGAN (Asahi Road),,MAGUIKAY-CANSUNTINGAN (Asahi Road),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1031,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1032,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1033,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1034,MAGUIKAY FEEDER ROAD,,MAGUIKAY FEEDER ROAD,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1035,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1036,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1037,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1038,M. CENIZA STREET,,M. CENIZA STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1039,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1040,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1041,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1042,I. FMI (Brgy. Road) (Road going to Profood Intl.),,I. FMI (Brgy. Road) (Road going to Profood Intl.),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1043,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1044,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1045,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1046,RED SEA ROAD (Brgy. Road),,RED SEA ROAD (Brgy. Road),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1047,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1048,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1049,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1050,NURSERY ROAD(Part of M.D. Echavez Rd.),,NURSERY ROAD(Part of M.D. Echavez Rd.),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1051,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1052,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1053,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1054,N.S.CABAHUG STREET,,N.S.CABAHUG STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1055,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1056,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1057,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1058,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1059,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1060,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1061,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1062,TINGUB-MAGUIKAY ROAD (M. Ceniza St.),,TINGUB-MAGUIKAY ROAD (M. Ceniza St.),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1063,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1064,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1065,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1066,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1067,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1068,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1069,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1070,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1071,ALL OTHERS STREETS,,ALL OTHERS STREETS,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1072,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1073,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1074,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1075,UNNAMED ST(B.C. Albaño St.),,UNNAMED ST(B.C. Albaño St.),,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1076,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1077,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1078,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1079,NORTH CALDEROHAN,,NORTH CALDEROHAN,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1080,NAZARETH VALLEY,,NAZARETH VALLEY,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1081,SUGAR VALLEY,,SUGAR VALLEY,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1082,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1083,LITTLE TOKYO,,LITTLE TOKYO,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1084,SITIO YAMOG,,SITIO YAMOG,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1085,SITIO SALVACION,,SITIO SALVACION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1086,SITIO LUPA,,SITIO LUPA,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1087,MARFA,,MARFA,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1088,VILLLA FATIMA,,VILLLA FATIMA,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1089,R.L TOWNHOUSE,,R.L TOWNHOUSE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1090,KARL'S TOWN PHASE I,,KARL'S TOWN PHASE I,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1091,KARL'S TOWN PHASE II,,KARL'S TOWN PHASE II,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1092,GK VILLAGE - MAGUIKAY,,GK VILLAGE - MAGUIKAY,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1093,ALL OTHER SUBDIVISION,,ALL OTHER SUBDIVISION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1094,* New Subdivision,,* New Subdivision,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1095,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1096,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1097,Province,,Province,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1098,City/Municipality,,City/Municipality,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1099,Zone/Barangay,,Zone/Barangay,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1100,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1101,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1102,A DEL ROSARIO AVENUE,,A DEL ROSARIO AVENUE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1103,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1104,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1105,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1106,SUSON STREET,,SUSON STREET,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1107,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1108,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1109,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1110,A. S FORTUNA EXTENSION,,A. S FORTUNA EXTENSION,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1111,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1112,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1113,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1114,A. SORIANO AVENUE,,A. SORIANO AVENUE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1115,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1116,B. CENIZA ST.,,B. CENIZA ST.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1117,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1118,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1119,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1120,C.D. SENO BLVD.,,C.D. SENO BLVD.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1121,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1122,ECHIVARRE,,ECHIVARRE,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1123,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1124,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1125,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
