_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
560,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
561,***     CHANGED NAME,,***     CHANGED NAME,
562,,,,
563,,,,
564,Province                         : CEBU,,Province                         : CEBU,
565,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
566,Zone/Barangay             : CALAMBA,,Zone/Barangay             : CALAMBA,
567,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
568,,,,
569,A LOPEZ ST,,A LOPEZ ST,
570,,,,
571,,,,
572,,,,
573,ACACIA STREET,,ACACIA STREET,
574,B RODRIGUEZ ST,,B RODRIGUEZ ST,
575,,,,
576,,,,
577,"DR. ABELLA, PABLO U.ST.",,"DR. ABELLA, PABLO U.ST.",
578,KATIPUNAN ST,,KATIPUNAN ST,
579,,,,
580,LOWER SAN ROQUE,,LOWER SAN ROQUE,
581,,,,
582,LUCIO LOPEZ DRIVE,,LUCIO LOPEZ DRIVE,
583,,,,
584,N. BACALSO AVE.,,N. BACALSO AVE.,
585,,,,
586,SITIO SAN ANTONIO,,SITIO SAN ANTONIO,
587,SUN VALLEY,,SUN VALLEY,
588,V RAMA AVE,,V RAMA AVE,
589,,,,
590,V RAMA AVE,,V RAMA AVE,
591,,,,
592,ALL OTHER STREETS,,ALL OTHER STREETS,
593,,,,
594,,,,
595,Province                         : CEBU,,Province                         : CEBU,
596,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
597,Zone/Barangay             : CALAMBA,,Zone/Barangay             : CALAMBA,
598,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
599,,,,
600,,,,
601,SUBDIVISIONS,,SUBDIVISIONS,
602,HAPPY VALLEY SUBDIVISION,,HAPPY VALLEY SUBDIVISION,
603,SAN ROQUE SUBDIVISION,,SAN ROQUE SUBDIVISION,
604,SUN VALLEY SUBDIVISION,,SUN VALLEY SUBDIVISION,
605,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
606,(Formerly All Other Existing Subdivision),,(Formerly All Other Existing Subdivision),
607,(Formerly New Subdivision),,(Formerly New Subdivision),
608,NEW SUBDIVISION,,NEW SUBDIVISION,
609,,,,
610,CONDOMINIUMS,,CONDOMINIUMS,
611,ARC TOWER (TOWER 1),,ARC TOWER (TOWER 1),1.0
612,,,,
613,,,,
614,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
615,,,,
616,,,,
617,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
618,17 STOREYS & UP,,17 STOREYS & UP,17.0
619,,,,
620,,,,
621,8 - 16 STOREYS,,8 - 16 STOREYS,
622,,,,
623,,,,
624,1 - 7 STOREYS,,1 - 7 STOREYS,
625,,,,
626,,,,
627,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
628,,,,
629,,,,
630,,,,
631,*           NEW,,*           NEW,
632,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,,**        FOR DELETION - SIMPLIFIED CONDOMINIUM OR  STREET NAME / DUPLICATION OF STREET NAME,
633,***      CHANGED STREET NAME,,***      CHANGED STREET NAME,
634,****    SPECIFIED VICINITY,,****    SPECIFIED VICINITY,
635,*****  DELETED VICINITY,,*****  DELETED VICINITY,
636,,,,
637,,,,
638,Province                         : CEBU,,Province                         : CEBU,
639,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
640,Zone/Barangay            :  CAPITOL SITE,,Zone/Barangay            :  CAPITOL SITE,
641,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
642,,,,
643,A. CLIMACO ST.,,A. CLIMACO ST.,
644,,,,
645,B RODRIGUEZ ST,,B RODRIGUEZ ST,
646,B RODRIGUEZ ST,,B RODRIGUEZ ST,
647,C. RODRIGUEZ ST.,,C. RODRIGUEZ ST.,
648,,,,
649,DON GIL GARCIA ST,,DON GIL GARCIA ST,
650,DON GIL GARCIA ST,,DON GIL GARCIA ST,
651,DON GIL GARCIA ST,,DON GIL GARCIA ST,
652,DON JOSE AVILA ST.,,DON JOSE AVILA ST.,
653,DON MARIANO CUI ST.,,DON MARIANO CUI ST.,
654,DEPT. OF AGRICULTURE COMPOUND,,DEPT. OF AGRICULTURE COMPOUND,
655,,,,
656,,,,
657,FUENTE OSMEÑA,,FUENTE OSMEÑA,
658,J LLORENTE ST,,J LLORENTE ST,
659,M VELEZ ST,,M VELEZ ST,
660,N. ESCARIO ST. (M. ESCARIO ST),,N. ESCARIO ST. (M. ESCARIO ST),
661,MIRASOL ST,,MIRASOL ST,
662,N RAFOLS ST.(JASMIN ST),,N RAFOLS ST.(JASMIN ST),
663,ORCHID ST,,ORCHID ST,
664,P. RODRIGUEZ ST. (SAMPAGUITA ST.),,P. RODRIGUEZ ST. (SAMPAGUITA ST.),
665,PRES OSMENA BLVD,,PRES OSMENA BLVD,
666,WALING-WALING ST.,,WALING-WALING ST.,
667,ALL OTHER STREETS,,ALL OTHER STREETS,
668,,,,
669,,,,
670,Province                         : CEBU,,Province                         : CEBU,
671,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
672,Zone/Barangay            :  CAPITOL SITE,,Zone/Barangay            :  CAPITOL SITE,
673,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
674,,,,
675,,,,
676,CONDOMINIUMS,,CONDOMINIUMS,
677,CITY SOHO,,CITY SOHO,
678,,,,
679,,,,
680,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
681,,,,
682,,,,
683,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
684,17 STOREYS & UP,,17 STOREYS & UP,17.0
685,,,,
686,,,,
687,8 - 16 STOREYS,,8 - 16 STOREYS,
688,,,,
689,,,,
690,1 - 7 STOREYS,,1 - 7 STOREYS,
691,,,,
692,,,,
693,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
694,,,,
695,,,,
696,*        NEW,,*        NEW,
697,**      FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**      FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
698,***    CHANGED STREET NAME,,***    CHANGED STREET NAME,
699,****  SPECIFIED VICINITY,,****  SPECIFIED VICINITY,
700,,,,
701,Province                         : CEBU,,Province                         : CEBU,
702,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
703,Zone/Barangay            : CENTRAL PROPER (STO.NIÑO),,Zone/Barangay            : CENTRAL PROPER (STO.NIÑO),
704,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
705,,,,
706,COLON ST.,,COLON ST.,
707,D. JAKOSALEM ST.,,D. JAKOSALEM ST.,
708,F GONZALES ST.,,F GONZALES ST.,
709,F GONZALES ST.,,F GONZALES ST.,
710,JUEZ BORROMEO ST.,,JUEZ BORROMEO ST.,
711,LINCOLN ST,,LINCOLN ST,
712,M.C. BRIONES ST.,,M.C. BRIONES ST.,
713,M.C. BRIONES ST.,,M.C. BRIONES ST.,
714,M.C. BRIONES ST.,,M.C. BRIONES ST.,
715,MAGALLANES ST.,,MAGALLANES ST.,
716,MAGALLANES ST.,,MAGALLANES ST.,
717,MAGALLANES ST.,,MAGALLANES ST.,
718,MAGALLANES ST.,,MAGALLANES ST.,
719,P BURGOS ST,,P BURGOS ST,
720,P LOPEZ ST,,P LOPEZ ST,
721,P LOPEZ ST,,P LOPEZ ST,
722,P LOPEZ ST,,P LOPEZ ST,
723,Province                         : CEBU,,Province                         : CEBU,
724,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
725,Zone/Barangay            : CENTRAL PROPER (STO.NIÑO),,Zone/Barangay            : CENTRAL PROPER (STO.NIÑO),
726,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
727,,,,
728,P. GULLAS ST,,P. GULLAS ST,
729,PLARIDEL ST,,PLARIDEL ST,
730,PLARIDEL ST,,PLARIDEL ST,
731,PRES OSMENA SR. BLVD,,PRES OSMENA SR. BLVD,
732,PRES OSMENA SR. BLVD,,PRES OSMENA SR. BLVD,
733,PRES OSMENA SR BLVD,,PRES OSMENA SR BLVD,
734,V GULLAS ST. (MANALILI ST),,V GULLAS ST. (MANALILI ST),
735,ALL OTHER STREETS,,ALL OTHER STREETS,
736,,,,
737,,,,
738,,,,
739,CONDOMINIUMS,,CONDOMINIUMS,
740,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
741,,,,
742,,,,
743,CONDOMINIUMS,,CONDOMINIUMS,
744,17 STOREYS & UP,,17 STOREYS & UP,17.0
745,,,,
746,,,,
747,8 - 16 STOREYS,,8 - 16 STOREYS,
748,,,,
749,,,,
750,1 - 7 STOREYS,,1 - 7 STOREYS,
751,,,,
752,,,,
753,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
754,,,,
755,,,,
756,*         NEW,,*         NEW,
757,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
758,,,,
759,,,,
760,Province                      : CEBU,,Province                      : CEBU,
761,City/Municipality       : CEBU CITY SOUTH,,City/Municipality       : CEBU CITY SOUTH,
762,Zone/Barangay          : COGON PARDO,,Zone/Barangay          : COGON PARDO,
763,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
764,,,,
765,A GABUYA ST (OLD PHIL RAILWAY),,A GABUYA ST (OLD PHIL RAILWAY),
766,,,,
767,A GABUYA ST (OLD PHIL RAILWAY),,A GABUYA ST (OLD PHIL RAILWAY),
768,,,,
769,A GABUYA ST (OLD PHIL RAILWAY),,A GABUYA ST (OLD PHIL RAILWAY),
770,,,,
771,A GABUYA ST,,A GABUYA ST,
772,F JACA ST.,,F JACA ST.,
773,,,,
774,L. GABUYA ST.,,L. GABUYA ST.,
775,,,,
776,ALL OTHER STREETS,,ALL OTHER STREETS,
777,,,,
778,ALL OTHER STREETS:  INTERIOR,,ALL OTHER STREETS:  INTERIOR,
779,,,,
780,SUBDIVISIONS,,SUBDIVISIONS,
781,VILLARICA SUBD,,VILLARICA SUBD,
782,HONEY HOMES SUBDIVISION,,HONEY HOMES SUBDIVISION,
783,VILLA ISMAELA SUBDIVISION,,VILLA ISMAELA SUBDIVISION,
784,LEONARDVILLE SUBDIVISION,,LEONARDVILLE SUBDIVISION,
785,SITIO COGON DRIVE,,SITIO COGON DRIVE,
786,SITIO STO. NIÑO,,SITIO STO. NIÑO,
787,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
788,(Formerly All Other Existing Subdivision),,(Formerly All Other Existing Subdivision),
789,(Formerly Subdivision),,(Formerly Subdivision),
790,SUBDIVISION,,SUBDIVISION,
791,,,,
792,CONDOMINIUMS,,CONDOMINIUMS,
793,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
794,,,,
795,,,,
796,Province                      : CEBU,,Province                      : CEBU,
797,City/Municipality       : CEBU CITY SOUTH,,City/Municipality       : CEBU CITY SOUTH,
798,Zone/Barangay          : COGON PARDO,,Zone/Barangay          : COGON PARDO,
799,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
800,,,,
801,CONDOMINIUMS,,CONDOMINIUMS,
802,17 STOREYS & UP,,17 STOREYS & UP,17.0
803,,,,
804,,,,
805,8 - 16 STOREYS,,8 - 16 STOREYS,
806,,,,
807,,,,
808,1 - 7 STOREYS,,1 - 7 STOREYS,
809,,,,
810,,,,
811,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
812,,,,
813,,,,
814,,,,
815,*         NEW,,*         NEW,
816,**      FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**      FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
817,***     CHANGED STREET NAME,,***     CHANGED STREET NAME,
818,,,,
819,,,,
820,Province                         : CEBU,,Province                         : CEBU,
821,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
822,Zone/Barangay            : DULJO FATIMA,,Zone/Barangay            : DULJO FATIMA,
823,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
824,,,,
825,ALASKA MAMBALING,,ALASKA MAMBALING,
826,B ARANAS EXT.,,B ARANAS EXT.,
827,,,,
828,B ARANAS EXT.: INTERIOR,,B ARANAS EXT.: INTERIOR,
829,C.PADILLA ST.,,C.PADILLA ST.,
830,,,,
831,CARLOCK ST,,CARLOCK ST,
832,,,,
833,CLIMACO FELICIDAD,,CLIMACO FELICIDAD,
834,,,,
835,FATIMA 1ST TO 5TH .STREET,,FATIMA 1ST TO 5TH .STREET,15.0
836,,,,
837,N. BACALSO AVE. (RIZAL AVE.),,N. BACALSO AVE. (RIZAL AVE.),
838,,,,
839,R PADILLA ST/FATIMA,,R PADILLA ST/FATIMA,
840,,,,
841,,,,
842,ROAD TO SITIO ALASKA,,ROAD TO SITIO ALASKA,
843,"SANCHEZ,PAULINO R. ST (P. SANCHEZ ST)",,"SANCHEZ,PAULINO R. ST (P. SANCHEZ ST)",
844,,,,
845,,,,
846,SPOLARIUM ST,,SPOLARIUM ST,
847,TRES DE ABRIL,,TRES DE ABRIL,
848,,,,
849,,,,
850,ALL OTHER STREETS,,ALL OTHER STREETS,
851,,,,
852,,,,
853,,,,
854,Province                         : CEBU,,Province                         : CEBU,
855,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
856,Zone/Barangay            : DULJO FATIMA,,Zone/Barangay            : DULJO FATIMA,
857,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
858,,,,
859,CONDOMINIUMS,,CONDOMINIUMS,
860,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
861,,,,
862,,,,
863,CONDOMINIUMS,,CONDOMINIUMS,
864,17 STOREYS & UP,,17 STOREYS & UP,17.0
865,,,,
866,,,,
867,8 - 16 STOREYS,,8 - 16 STOREYS,
868,,,,
869,,,,
870,1 - 7 STOREYS,,1 - 7 STOREYS,
871,,,,
872,,,,
873,SOCIALIZED  /LOW-COST,,SOCIALIZED  /LOW-COST,
874,,,,
875,,,,
876,,,,
877,*             NEW,,*             NEW,
878,**          FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**          FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
879,***        CHANGED STREET NAME,,***        CHANGED STREET NAME,
880,****      SPECIFIED VICINITY,,****      SPECIFIED VICINITY,
881,*****   DELETED VICINITY,,*****   DELETED VICINITY,
882,****** 4TH REVISION ZONAL VALUE IS ERRONEOUS (TYPOGRAPHICAL ERROR),,****** 4TH REVISION ZONAL VALUE IS ERRONEOUS (TYPOGRAPHICAL ERROR),4.0
883,,,,
884,,,,
885,Province                         : CEBU,,Province                         : CEBU,
886,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
887,Zone/Barangay            : ERMITA,,Zone/Barangay            : ERMITA,
888,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
889,,,,
890,"DON ESCAÑO, MAMERTO STREET",,"DON ESCAÑO, MAMERTO STREET",
891,EL FILIBUSTERISMO ST,,EL FILIBUSTERISMO ST,
892,ERMITA BEACH RD,,ERMITA BEACH RD,
893,ERMITA BEACH RD,,ERMITA BEACH RD,
894,F CALDERON ST,,F CALDERON ST,
895,F CALDERON ST,,F CALDERON ST,
896,F GONZALES ST,,F GONZALES ST,
897,KAWIT ST,,KAWIT ST,
898,LEON KILAT ST,,LEON KILAT ST,
899,LINCOLN ST,,LINCOLN ST,
900,LINCOLN ST,,LINCOLN ST,
901,M.C. BRIONES ST,,M.C. BRIONES ST,
902,MAGALLANES ST,,MAGALLANES ST,
903,MAGALLANES ST,,MAGALLANES ST,
904,MAGALLANES ST,,MAGALLANES ST,
905,MAGALLANES ST,,MAGALLANES ST,
906,MANALILI ST.,,MANALILI ST.,
907,NOLI ME TANGERE ST,,NOLI ME TANGERE ST,
908,Province                         : CEBU,,Province                         : CEBU,
909,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
910,Zone/Barangay            : ERMITA,,Zone/Barangay            : ERMITA,
911,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
912,,,,
913,PLARIDEL ST,,PLARIDEL ST,
914,PROGRESO ST,,PROGRESO ST,
915,QUEZON BLVD,,QUEZON BLVD,
916,QUEZON BLVD,,QUEZON BLVD,
917,VECO INDUSTRIAL COMPOUND,,VECO INDUSTRIAL COMPOUND,
918,ALL OTHER STREETS,,ALL OTHER STREETS,
919,,,,
920,,,,
921,,,,
922,,,,
923,CONDOMINIUMS,,CONDOMINIUMS,
924,CONDOMINIUM - HIGH END,,CONDOMINIUM - HIGH END,
925,,,,
926,,,,
927,CONDOMINIUMS,,CONDOMINIUMS,
928,17 STOREYS & UP,,17 STOREYS & UP,17.0
929,,,,
930,,,,
931,8 - 16 STOREYS,,8 - 16 STOREYS,
932,,,,
933,,,,
934,1 - 7 STOREYS,,1 - 7 STOREYS,
935,,,,
936,,,,
937,SOCIALIZED / LOW-COST,,SOCIALIZED / LOW-COST,
938,,,,
939,,,,
940,*         NEW,,*         NEW,
941,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,,**       FOR DELETION - SIMPLIFIED CONDOMINIUM OR STREET NAME / DUPLICATION OF STREET NAME,
942,,,,
943,,,,
944,Province                         : CEBU,,Province                         : CEBU,
945,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
946,Zone/Barangay            : GUADALUPE,,Zone/Barangay            : GUADALUPE,
947,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
948,,,,
949,ANDRES ABELLANA ST.,,ANDRES ABELLANA ST.,
950,BATAAN ST.,,BATAAN ST.,
951,B. RODRIGUEZ ST.,,B. RODRIGUEZ ST.,
952,,,,
953,"BRIONES, CONCEPCION G. STREET",,"BRIONES, CONCEPCION G. STREET",
954,CABAJAR ST,,CABAJAR ST,
955,CABALLES STREET,,CABALLES STREET,
956,CHICO ST.,,CHICO ST.,
957,CHRISTINE OPORTO STREET,,CHRISTINE OPORTO STREET,
958,CLEVELAND STREET,,CLEVELAND STREET,
959,DAFFODIL ST.,,DAFFODIL ST.,
960,"DATAN, PLACIDO STREET",,"DATAN, PLACIDO STREET",
961,DIAMOND ST.,,DIAMOND ST.,
962,DON A. QUIJADA,,DON A. QUIJADA,
963,DR. PABLO U. ABELLA STREET,,DR. PABLO U. ABELLA STREET,
964,DUCHESS LOOP,,DUCHESS LOOP,
965,EMERALD ST.,,EMERALD ST.,
966,EMILIO OSMENA ST,,EMILIO OSMENA ST,
967,,,,
968,"FILETEO, CESAR STREET",,"FILETEO, CESAR STREET",
969,FOREST HILLS RD.,,FOREST HILLS RD.,
970,GABUTIN COMPOUND,,GABUTIN COMPOUND,
971,GERVACIO QUIJADA STREET,,GERVACIO QUIJADA STREET,
972,GUADALUPE OPRA ROAD,,GUADALUPE OPRA ROAD,
973,GOODSHEPHERD ROAD,,GOODSHEPHERD ROAD,
974,GUADALAJARA,,GUADALAJARA,
975,GUADALUPE ROTUNDA,,GUADALUPE ROTUNDA,
976,HAPPY VALLEY ROAD,,HAPPY VALLEY ROAD,
977,,,,
978,HIPOLITO STREET,,HIPOLITO STREET,
979,HORSE SHOE DRIVE,,HORSE SHOE DRIVE,
980,JADE ST.,,JADE ST.,
981,J FORTICH ST.,,J FORTICH ST.,
982,J FORTICH ST.,,J FORTICH ST.,
983,Province                         : CEBU,,Province                         : CEBU,
984,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
985,Zone/Barangay            : GUADALUPE,,Zone/Barangay            : GUADALUPE,
986,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
987,,,,
988,J. LABRA ST.,,J. LABRA ST.,
989,JULIO DIAZ ST.,,JULIO DIAZ ST.,
990,JUDGE SALVADOR ST.,,JUDGE SALVADOR ST.,
991,KABAJAR RD.,,KABAJAR RD.,
992,KAIMITO ST.,,KAIMITO ST.,
993,KAMUNGGAYAN (V.RAMA),,KAMUNGGAYAN (V.RAMA),
994,KAMUNGGAYAN (V.RAMA),,KAMUNGGAYAN (V.RAMA),
995,KALUNASAN - SAPANG DAKU ROAD,,KALUNASAN - SAPANG DAKU ROAD,
996,L BACAYO ST,,L BACAYO ST,
997,,,,
998,"LABOS,ESCOLASTICO STREET",,"LABOS,ESCOLASTICO STREET",
999,LANGOB ROAD,,LANGOB ROAD,
1000,LIMKAKENG ST.,,LIMKAKENG ST.,
1001,LOMBOY STREET,,LOMBOY STREET,
1002,MANGA ST.,,MANGA ST.,
1003,MARQUIS ROAD,,MARQUIS ROAD,
1004,M VELEZ ST,,M VELEZ ST,
1005,M VELEZ ST,,M VELEZ ST,
1006,M VELEZ ST,,M VELEZ ST,
1007,M VELEZ ST,,M VELEZ ST,
1008,M THERESE ST.,,M THERESE ST.,
1009,MONTERRAZAS RD.,,MONTERRAZAS RD.,
1010,NANGKA ST.,,NANGKA ST.,
1011,NOGRAS ST.,,NOGRAS ST.,
1012,PIARIST FATHER ROAD,,PIARIST FATHER ROAD,
1013,POSADAS,,POSADAS,
1014,POSADAS,,POSADAS,
1015,PRINCE ROAD,,PRINCE ROAD,
1016,QUARTER STREET,,QUARTER STREET,
1017,R. ARCENAS ST,,R. ARCENAS ST,
1018,R DUTERTE ST,,R DUTERTE ST,
1019,R DUTERTE ST,,R DUTERTE ST,
1020,RED SHOE DRIVE,,RED SHOE DRIVE,
1021,"REP.RAFOLS,NICOLAS STREET",,"REP.RAFOLS,NICOLAS STREET",
1022,Province                         : CEBU,,Province                         : CEBU,
1023,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1024,Zone/Barangay            : GUADALUPE,,Zone/Barangay            : GUADALUPE,
1025,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1026,,,,
1027,ROAD TO GOOD SHEPHERD,,ROAD TO GOOD SHEPHERD,
1028,ROAD TO NAPO,,ROAD TO NAPO,
1029,SANDAYONG,,SANDAYONG,
1030,SANTOL ST.,,SANTOL ST.,
1031,SAPPHIRE ST.,,SAPPHIRE ST.,
1032,SHETLAND STREET,,SHETLAND STREET,
1033,SHERWOOD LOOP,,SHERWOOD LOOP,
1034,"SINGSON,JUAN STREET",,"SINGSON,JUAN STREET",
1035,SITIO BANAWA RIVERSIDE ROAD,,SITIO BANAWA RIVERSIDE ROAD,
1036,SITIO KAIMITO ROAD,,SITIO KAIMITO ROAD,
1037,SITIO UPPER PANGPANG ROAD,,SITIO UPPER PANGPANG ROAD,
1038,SOUTH ALAURA ROAD,,SOUTH ALAURA ROAD,
1039,SUSCO PROPER,,SUSCO PROPER,
1040,TAMBIS ST.,,TAMBIS ST.,
1041,TULIP ST.,,TULIP ST.,
1042,TUSCANIA,,TUSCANIA,
1043,V RAMA AVE,,V RAMA AVE,
1044,V RAMA AVE,,V RAMA AVE,
1045,VELOSO ST./M. VELOSO ST.,,VELOSO ST./M. VELOSO ST.,
1046,VISCOUNT RD.,,VISCOUNT RD.,
1047,VISAYAN GLASS CMPD,,VISAYAN GLASS CMPD,
1048,ALONG TANCHAN FOUNDATION,,ALONG TANCHAN FOUNDATION,
1049,ALL OTHER STREETS,,ALL OTHER STREETS,
1050,,,,
1051,,,,
1052,,,,
1053,,,,
1054,SUBDIVISIONS,,SUBDIVISIONS,
1055,BETHANY SUBDIVISION,,BETHANY SUBDIVISION,
1056,BORROMEO ESTATE SUBDIVISION,,BORROMEO ESTATE SUBDIVISION,
1057,BUENA HILLS SUBD,,BUENA HILLS SUBD,
1058,CEBU PAYRAMID SUBD,,CEBU PAYRAMID SUBD,
1059,DON JOSE VILLAGE,,DON JOSE VILLAGE,
1060,DONA CRISTINA VILLAGE,,DONA CRISTINA VILLAGE,
1061,Province                         : CEBU,,Province                         : CEBU,
1062,City/Municipality        : CEBU CITY SOUTH,,City/Municipality        : CEBU CITY SOUTH,
1063,Zone/Barangay            : GUADALUPE,,Zone/Barangay            : GUADALUPE,
1064,STREET NAME/SUBDIVISION/CONDOMINIUM,,STREET NAME/SUBDIVISION/CONDOMINIUM,
1065,,,,
1066,DREAMHOMES GUADALAJARA,,DREAMHOMES GUADALAJARA,
1067,EAGLE RIDGE SUBD,,EAGLE RIDGE SUBD,
1068,ESPERANZA VILLAGE,,ESPERANZA VILLAGE,
1069,ESPINA VILLAGE,,ESPINA VILLAGE,
1070,FAIRLANE VILLAGE,,FAIRLANE VILLAGE,
1071,FATIMA HILLS,,FATIMA HILLS,
1072,FLOWER VILLE,,FLOWER VILLE,
1073,FOREST HILLS,,FOREST HILLS,
1074,FRANCIS MERCH. SUBDIVISION,,FRANCIS MERCH. SUBDIVISION,
1075,FRANCISCA VILLAGE,,FRANCISCA VILLAGE,
1076,GAISANO SUBD,,GAISANO SUBD,
1077,GARDENVILLE,,GARDENVILLE,
1078,GOCHAN SUBD,,GOCHAN SUBD,
1079,GOLDENVILLE,,GOLDENVILLE,
1080,GREEN VILLAGE SUBDIVISION ROAD,,GREEN VILLAGE SUBDIVISION ROAD,
1081,GUADALAJARA SUBD,,GUADALAJARA SUBD,
1082,GUADALUPE GRAND VILLAS SUBD,,GUADALUPE GRAND VILLAS SUBD,
1083,GUADALUPE HEIGHTS,,GUADALUPE HEIGHTS,
1084,GUADAVILLE HOMES,,GUADAVILLE HOMES,
1085,GUADA PLAINS 3,,GUADA PLAINS 3,3.0
1086,GUADA VERDE RESIDENCES,,GUADA VERDE RESIDENCES,
1087,HAPPY VALLEY SUBD.,,HAPPY VALLEY SUBD.,
1088,JOSEFA COUNTRY HOMES,,JOSEFA COUNTRY HOMES,
1089,KENTWOOD HOMES,,KENTWOOD HOMES,
1090,KENTWOOD SUBDIVISION,,KENTWOOD SUBDIVISION,
1091,LA HACIENDA VILLAGE,,LA HACIENDA VILLAGE,
1092,LIMKAKENG SUBDIVISION,,LIMKAKENG SUBDIVISION,
1093,LOURDES VILLAGE,,LOURDES VILLAGE,
1094,MA. LUISA SOUTH,,MA. LUISA SOUTH,
1095,MA.THERESA I,,MA.THERESA I,
1096,MA.THERESA II,,MA.THERESA II,
1097,MLD SUBD.,,MLD SUBD.,
1098,MONTERRAZAS SUBD.,,MONTERRAZAS SUBD.,
1099,MONTERRAZAS DE CEBU PHASE 2,,MONTERRAZAS DE CEBU PHASE 2,2.0
